Source,Target,weight
1091,472,0
1091,502,0
1091,532,0
1091,1012,0
1091,1092,1
1091,1182,0
1091,1442,0
1101,62,0
1101,382,0
1101,562,0
1101,1102,1
1101,1322,0
1111,222,0
1111,492,0
1111,1112,1
1121,22,0
1121,652,0
1121,1062,0
1121,1122,1
1131,1132,1
1141,122,0
1141,182,0
1141,252,0
1141,302,0
1141,512,0
1141,1142,1
1141,1152,0
1141,1202,0
1141,1382,0
1151,122,0
1151,252,0
1151,302,0
1151,402,0
1151,512,0
1151,692,0
1151,1142,0
1151,1152,1
1151,1382,0
1161,242,0
1161,432,0
1161,742,0
1161,852,0
1161,1162,1
1171,1172,1
1171,1432,0
1181,462,0
1181,472,0
1181,1012,0
1181,1182,1
1181,1442,0
1191,52,0
1191,622,0
1191,922,0
1191,1072,0
1191,1192,1
1201,182,0
1201,252,0
1201,302,0
1201,512,0
1201,1142,0
1201,1202,1
1201,1382,0
1211,592,0
1211,1022,0
1211,1212,1
1221,792,0
1221,1222,1
1231,422,0
1231,682,0
1231,732,0
1231,1232,1
1231,1372,0
1241,142,0
1241,712,0
1241,1032,0
1241,1242,1
1251,392,0
1251,772,0
1251,1252,1
1261,162,0
1261,1262,1
1261,1282,0
1271,682,0
1271,802,0
1271,882,0
1271,1272,1
1271,1302,0
1281,162,0
1281,1262,0
1281,1282,1
1291,232,0
1291,452,0
1291,1292,1
1301,642,0
1301,802,0
1301,882,0
1301,1272,0
1301,1302,1
1311,932,0
1311,1312,1
1321,62,0
1321,562,0
1321,1102,0
1321,1322,1
1331,1332,1
1341,992,0
1341,1342,1
1341,1472,0
1351,312,0
1351,412,0
1351,572,0
1351,582,0
1351,872,0
1351,1352,1
1361,12,0
1361,522,0
1361,662,0
1361,1362,1
1371,422,0
1371,682,0
1371,732,0
1371,1232,0
1371,1372,1
1381,122,0
1381,182,0
1381,252,0
1381,302,0
1381,512,0
1381,1142,0
1381,1202,0
1381,1382,1
1391,132,0
1391,292,0
1391,352,0
1391,1392,1
1401,82,0
1401,92,0
1401,112,0
1401,202,0
1401,342,0
1401,372,0
1401,762,0
1401,782,0
1401,812,0
1401,1402,1
1411,1412,1
1411,1462,0
1421,962,0
1421,1422,1
1431,1172,0
1431,1432,1
1441,462,0
1441,472,0
1441,1012,0
1441,1092,0
1441,1182,0
1441,1442,1
1451,662,0
1451,1452,1
1461,1412,0
1461,1462,1
1471,102,0
1471,982,0
1471,1342,0
1471,1472,1
1481,2,0
1481,332,0
1481,642,0
1481,1052,0
1481,1482,1
1491,192,0
1491,1492,1
2,3,1
2,153,0
2,333,0
2,1053,0
12,13,1
12,773,0
22,23,1
22,653,0
22,1063,0
22,1123,0
32,33,1
32,743,0
32,853,0
42,43,1
42,73,0
42,173,0
42,323,0
42,483,0
42,1083,0
52,53,1
52,923,0
52,1073,0
52,1193,0
62,63,1
62,383,0
62,1103,0
72,43,0
72,73,1
72,1083,0
82,83,1
82,93,0
82,113,0
82,343,0
82,763,0
82,783,0
82,793,0
82,813,0
82,1403,0
92,83,0
92,93,1
92,113,0
92,343,0
92,763,0
92,783,0
92,793,0
92,813,0
92,1403,0
102,103,1
102,983,0
112,83,0
112,93,0
112,113,1
112,343,0
112,783,0
112,793,0
112,813,0
112,1403,0
122,123,1
122,253,0
122,303,0
122,403,0
122,1143,0
122,1153,0
122,1383,0
132,133,1
132,293,0
132,353,0
132,1393,0
142,143,1
142,1003,0
142,1033,0
152,3,0
152,153,1
152,333,0
152,673,0
152,943,0
162,163,1
162,1263,0
162,1283,0
172,43,0
172,173,1
172,323,0
172,443,0
172,483,0
172,603,0
182,183,1
182,513,0
182,1203,0
182,1383,0
192,193,1
192,1493,0
202,203,1
202,343,0
202,373,0
202,763,0
202,813,0
202,863,0
202,1403,0
212,213,1
222,223,1
222,493,0
222,1113,0
232,233,1
232,453,0
232,1293,0
242,243,1
242,433,0
242,1163,0
252,123,0
252,253,1
252,303,0
252,513,0
252,1143,0
252,1153,0
252,1203,0
252,1383,0
262,263,1
262,953,0
272,273,1
282,53,0
282,283,1
282,923,0
292,133,0
292,293,1
292,353,0
292,1393,0
302,123,0
302,253,0
302,303,1
302,513,0
302,1143,0
302,1153,0
302,1383,0
312,313,1
312,413,0
312,573,0
312,873,0
322,43,0
322,173,0
322,323,1
322,443,0
322,483,0
322,603,0
332,3,0
332,153,0
332,333,1
332,1053,0
342,83,0
342,93,0
342,113,0
342,203,0
342,343,1
342,373,0
342,763,0
342,783,0
342,813,0
342,1403,0
352,133,0
352,293,0
352,353,1
352,1393,0
362,283,0
362,363,1
372,203,0
372,343,0
372,373,1
372,763,0
372,813,0
372,863,0
372,1403,0
382,63,0
382,383,1
382,1103,0
392,13,0
392,393,1
392,773,0
392,1253,0
402,403,1
402,693,0
402,1153,0
412,313,0
412,413,1
412,573,0
412,873,0
412,1353,0
422,423,1
422,683,0
422,1233,0
422,1373,0
432,243,0
432,433,1
432,1163,0
442,173,0
442,323,0
442,443,1
442,483,0
442,603,0
452,233,0
452,453,1
452,1293,0
462,463,1
462,1183,0
462,1443,0
472,473,1
472,533,0
472,1013,0
472,1093,0
482,43,0
482,173,0
482,323,0
482,443,0
482,483,1
482,1083,0
492,223,0
492,493,1
492,1113,0
502,503,1
502,533,0
512,183,0
512,253,0
512,303,0
512,513,1
512,1143,0
512,1203,0
512,1383,0
522,13,0
522,523,1
522,1363,0
532,473,0
532,503,0
532,533,1
532,1013,0
532,1093,0
542,543,1
542,913,0
552,553,1
552,823,0
562,563,1
562,1323,0
572,313,0
572,413,0
572,573,1
572,873,0
572,1353,0
582,583,1
582,1353,0
592,593,1
592,1023,0
592,1213,0
602,173,0
602,323,0
602,443,0
602,603,1
612,613,1
622,623,1
632,633,1
632,893,0
642,643,1
642,883,0
642,1303,0
652,23,0
652,653,1
652,1063,0
652,1123,0
662,663,1
662,1453,0
672,153,0
672,673,1
672,943,0
682,423,0
682,683,1
682,1273,0
692,403,0
692,693,1
702,703,1
712,713,1
712,1243,0
722,263,0
722,723,1
722,953,0
732,733,1
732,1233,0
732,1373,0
742,33,0
742,743,1
742,853,0
752,753,1
762,83,0
762,93,0
762,203,0
762,343,0
762,373,0
762,763,1
762,813,0
762,1403,0
772,13,0
772,393,0
772,773,1
772,1253,0
782,83,0
782,93,0
782,113,0
782,783,1
782,793,0
792,93,0
792,113,0
792,783,0
792,793,1
802,803,1
802,883,0
802,1273,0
802,1303,0
812,83,0
812,93,0
812,113,0
812,203,0
812,343,0
812,373,0
812,763,0
812,813,1
812,1403,0
822,553,0
822,823,1
832,833,1
842,843,1
842,1043,0
852,33,0
852,743,0
852,853,1
852,1163,0
862,203,0
862,373,0
862,863,1
872,313,0
872,413,0
872,573,0
872,873,1
872,1353,0
882,643,0
882,803,0
882,883,1
882,1273,0
882,1303,0
892,633,0
892,893,1
902,903,1
912,543,0
912,913,1
922,53,0
922,283,0
922,923,1
932,933,1
942,153,0
942,673,0
942,943,1
952,263,0
952,723,0
952,953,1
962,963,1
962,1423,0
972,973,1
982,103,0
982,983,1
982,1473,0
992,993,1
1002,143,0
1002,1003,1
1002,1033,0
1012,473,0
1012,533,0
1012,1013,1
1012,1093,0
1012,1183,0
1012,1443,0
1022,593,0
1022,1023,1
1022,1213,0
1032,143,0
1032,1003,0
1032,1033,1
1032,1243,0
1042,843,0
1042,1043,1
1052,3,0
1052,333,0
1052,1053,1
1052,1483,0
1062,23,0
1062,653,0
1062,1063,1
1072,53,0
1072,1073,1
1072,1193,0
1082,43,0
1082,73,0
1082,173,0
1082,483,0
1082,1083,1
1092,473,0
1092,533,0
1092,1013,0
1092,1093,1
1102,63,0
1102,383,0
1102,1103,1
1112,223,0
1112,493,0
1112,1113,1
1122,23,0
1122,653,0
1122,1123,1
1132,1133,1
1142,123,0
1142,253,0
1142,303,0
1142,513,0
1142,1143,1
1142,1153,0
1142,1203,0
1142,1383,0
1152,123,0
1152,253,0
1152,303,0
1152,403,0
1152,1143,0
1152,1153,1
1162,243,0
1162,433,0
1162,853,0
1162,1163,1
1172,1173,1
1172,1433,0
1182,463,0
1182,1183,1
1182,1443,0
1192,53,0
1192,1073,0
1192,1193,1
1202,183,0
1202,253,0
1202,513,0
1202,1143,0
1202,1203,1
1202,1383,0
1212,593,0
1212,1023,0
1212,1213,1
1222,1223,1
1232,423,0
1232,733,0
1232,1233,1
1232,1373,0
1242,713,0
1242,1033,0
1242,1243,1
1252,393,0
1252,773,0
1252,1253,1
1262,163,0
1262,1263,1
1262,1283,0
1272,683,0
1272,803,0
1272,883,0
1272,1273,1
1272,1303,0
1282,163,0
1282,1263,0
1282,1283,1
1292,233,0
1292,453,0
1292,1293,1
1302,643,0
1302,803,0
1302,883,0
1302,1273,0
1302,1303,1
1312,1313,1
1322,563,0
1322,1323,1
1332,1333,1
1342,1343,1
1342,1473,0
1352,413,0
1352,573,0
1352,873,0
1352,1353,1
1362,523,0
1362,1363,1
1372,423,0
1372,733,0
1372,1233,0
1372,1373,1
1382,183,0
1382,253,0
1382,303,0
1382,513,0
1382,1143,0
1382,1203,0
1382,1383,1
1392,133,0
1392,293,0
1392,353,0
1392,1393,1
1402,83,0
1402,93,0
1402,113,0
1402,203,0
1402,343,0
1402,373,0
1402,763,0
1402,813,0
1402,1403,1
1412,1413,1
1412,1463,0
1422,963,0
1422,1423,1
1432,1173,0
1432,1433,1
1442,463,0
1442,1013,0
1442,1183,0
1442,1443,1
1452,663,0
1452,1453,1
1462,1413,0
1462,1463,1
1472,983,0
1472,1343,0
1472,1473,1
1482,1053,0
1482,1483,1
1492,193,0
1492,1493,1
3,4,1
3,334,0
3,1054,0
13,14,1
13,774,0
23,24,1
23,654,0
23,1064,0
33,34,1
33,744,0
33,854,0
43,44,1
43,174,0
43,484,0
43,1084,0
53,54,1
53,924,0
53,1074,0
53,1194,0
63,64,1
63,1104,0
73,74,1
73,1084,0
83,84,1
83,94,0
83,114,0
83,344,0
83,784,0
83,814,0
83,1404,0
93,84,0
93,94,1
93,114,0
93,344,0
93,784,0
93,814,0
93,1404,0
103,104,1
103,984,0
113,84,0
113,94,0
113,114,1
113,344,0
113,784,0
113,794,0
113,1404,0
123,124,1
123,254,0
123,304,0
123,1144,0
123,1154,0
133,134,1
133,294,0
133,354,0
133,1394,0
143,144,1
143,1004,0
143,1034,0
153,154,1
153,674,0
163,164,1
163,1264,0
163,1284,0
173,44,0
173,174,1
173,324,0
173,444,0
173,484,0
173,604,0
183,184,1
183,514,0
183,1204,0
183,1384,0
193,194,1
193,1494,0
203,204,1
203,374,0
203,764,0
203,864,0
213,214,1
223,224,1
223,494,0
223,1114,0
233,234,1
233,454,0
243,244,1
243,434,0
243,1164,0
253,124,0
253,254,1
253,304,0
253,514,0
253,1144,0
253,1384,0
263,264,1
263,954,0
273,274,1
283,284,1
283,924,0
293,134,0
293,294,1
293,354,0
293,1394,0
303,124,0
303,254,0
303,304,1
303,1144,0
303,1154,0
303,1384,0
313,314,1
313,414,0
313,574,0
313,874,0
323,174,0
323,324,1
323,444,0
323,484,0
323,604,0
333,4,0
333,334,1
333,1054,0
343,84,0
343,94,0
343,114,0
343,344,1
343,764,0
343,814,0
343,1404,0
353,134,0
353,294,0
353,354,1
353,1394,0
363,364,1
373,204,0
373,374,1
373,764,0
373,864,0
383,384,1
393,394,1
393,774,0
393,1254,0
403,404,1
403,694,0
403,1154,0
413,314,0
413,414,1
413,574,0
413,874,0
413,1354,0
423,424,1
423,684,0
423,1234,0
423,1374,0
433,244,0
433,434,1
433,1164,0
443,174,0
443,324,0
443,444,1
443,484,0
443,604,0
453,234,0
453,454,1
453,1294,0
463,464,1
463,1184,0
463,1444,0
473,474,1
473,534,0
473,1014,0
473,1094,0
483,44,0
483,174,0
483,324,0
483,444,0
483,484,1
493,224,0
493,494,1
493,1114,0
503,504,1
513,184,0
513,254,0
513,514,1
513,1144,0
513,1204,0
513,1384,0
523,524,1
523,1364,0
533,474,0
533,504,0
533,534,1
533,1094,0
543,544,1
543,914,0
553,554,1
553,824,0
563,564,1
563,1324,0
573,314,0
573,414,0
573,574,1
573,874,0
573,1354,0
583,584,1
593,594,1
593,1024,0
593,1214,0
603,324,0
603,444,0
603,604,1
613,614,1
623,624,1
633,634,1
633,894,0
643,644,1
643,884,0
653,24,0
653,654,1
653,1064,0
653,1124,0
663,664,1
663,1454,0
673,154,0
673,674,1
673,944,0
683,424,0
683,684,1
693,404,0
693,694,1
703,704,1
713,714,1
713,1244,0
723,724,1
723,954,0
733,734,1
733,1234,0
733,1374,0
743,34,0
743,744,1
743,854,0
753,754,1
763,84,0
763,204,0
763,344,0
763,374,0
763,764,1
763,814,0
763,1404,0
773,14,0
773,394,0
773,774,1
783,84,0
783,94,0
783,114,0
783,784,1
783,794,0
793,114,0
793,784,0
793,794,1
803,804,1
803,884,0
803,1274,0
803,1304,0
813,84,0
813,94,0
813,344,0
813,764,0
813,814,1
813,1404,0
823,554,0
823,824,1
833,834,1
843,844,1
843,1044,0
853,34,0
853,744,0
853,854,1
863,204,0
863,374,0
863,864,1
873,314,0
873,414,0
873,574,0
873,874,1
873,1354,0
883,644,0
883,804,0
883,884,1
883,1274,0
883,1304,0
893,634,0
893,894,1
903,904,1
913,544,0
913,914,1
923,54,0
923,284,0
923,924,1
933,934,1
943,674,0
943,944,1
953,264,0
953,724,0
953,954,1
963,964,1
963,1424,0
973,974,1
983,104,0
983,984,1
993,994,1
1003,144,0
1003,1004,1
1003,1034,0
1013,474,0
1013,1014,1
1013,1094,0
1023,594,0
1023,1024,1
1023,1214,0
1033,144,0
1033,1004,0
1033,1034,1
1043,844,0
1043,1044,1
1053,4,0
1053,334,0
1053,1054,1
1053,1484,0
1063,24,0
1063,654,0
1063,1064,1
1073,54,0
1073,1074,1
1073,1194,0
1083,44,0
1083,74,0
1083,1084,1
1093,474,0
1093,534,0
1093,1014,0
1093,1094,1
1103,64,0
1103,1104,1
1113,224,0
1113,494,0
1113,1114,1
1123,654,0
1123,1124,1
1133,1134,1
1143,124,0
1143,254,0
1143,304,0
1143,514,0
1143,1144,1
1143,1384,0
1153,124,0
1153,254,0
1153,304,0
1153,404,0
1153,1144,0
1153,1154,1
1163,244,0
1163,434,0
1163,1164,1
1173,1174,1
1173,1434,0
1183,464,0
1183,1184,1
1183,1444,0
1193,54,0
1193,1074,0
1193,1194,1
1203,184,0
1203,514,0
1203,1204,1
1203,1384,0
1213,1024,0
1213,1214,1
1223,1224,1
1233,424,0
1233,734,0
1233,1234,1
1233,1374,0
1243,714,0
1243,1244,1
1253,394,0
1253,1254,1
1263,164,0
1263,1264,1
1263,1284,0
1273,804,0
1273,884,0
1273,1274,1
1273,1304,0
1283,164,0
1283,1264,0
1283,1284,1
1293,454,0
1293,1294,1
1303,804,0
1303,884,0
1303,1274,0
1303,1304,1
1313,1314,1
1323,564,0
1323,1324,1
1333,1334,1
1343,1344,1
1343,1474,0
1353,414,0
1353,1354,1
1363,524,0
1363,1364,1
1373,424,0
1373,734,0
1373,1234,0
1373,1374,1
1383,184,0
1383,254,0
1383,514,0
1383,1144,0
1383,1204,0
1383,1384,1
1393,134,0
1393,294,0
1393,354,0
1393,1394,1
1403,84,0
1403,94,0
1403,114,0
1403,344,0
1403,764,0
1403,814,0
1403,1404,1
1413,1414,1
1413,1464,0
1423,964,0
1423,1424,1
1433,1174,0
1433,1434,1
1443,464,0
1443,1184,0
1443,1444,1
1453,664,0
1453,1454,1
1463,1414,0
1463,1464,1
1473,1344,0
1473,1474,1
1483,1054,0
1483,1484,1
1493,1494,1
4,5,1
4,335,0
4,1055,0
14,15,1
24,25,1
24,655,0
24,1065,0
34,35,1
34,745,0
34,855,0
44,45,1
44,485,0
44,1085,0
54,55,1
54,1075,0
54,1195,0
64,65,1
64,1105,0
74,75,1
74,1085,0
84,85,1
84,95,0
84,115,0
84,345,0
84,785,0
84,815,0
84,1405,0
94,85,0
94,95,1
94,115,0
94,345,0
94,785,0
94,815,0
94,1405,0
104,105,1
104,985,0
114,85,0
114,95,0
114,115,1
114,345,0
114,785,0
114,795,0
124,125,1
124,255,0
124,305,0
124,1145,0
124,1155,0
134,135,1
134,295,0
134,355,0
134,1395,0
144,145,1
144,1005,0
144,1035,0
154,155,1
164,165,1
164,1265,0
164,1285,0
174,175,1
174,325,0
174,445,0
174,485,0
184,185,1
184,515,0
184,1205,0
194,195,1
204,205,1
204,375,0
204,765,0
204,865,0
214,215,1
224,225,1
224,1115,0
234,235,1
234,455,0
244,245,1
244,435,0
244,1165,0
254,125,0
254,255,1
254,305,0
254,515,0
254,1145,0
254,1385,0
264,265,1
264,955,0
274,275,1
284,285,1
284,925,0
294,135,0
294,295,1
294,355,0
294,1395,0
304,125,0
304,255,0
304,305,1
304,1145,0
304,1155,0
314,315,1
314,415,0
314,575,0
314,875,0
324,175,0
324,325,1
324,445,0
324,485,0
324,605,0
334,5,0
334,335,1
334,1055,0
344,85,0
344,95,0
344,115,0
344,345,1
344,765,0
344,815,0
344,1405,0
354,295,0
354,355,1
354,1395,0
364,365,1
374,205,0
374,375,1
374,765,0
374,865,0
384,385,1
394,395,1
394,775,0
394,1255,0
404,405,1
404,695,0
414,315,0
414,415,1
414,575,0
414,875,0
414,1355,0
424,425,1
424,1235,0
424,1375,0
434,245,0
434,435,1
434,1165,0
444,175,0
444,325,0
444,445,1
444,485,0
444,605,0
454,235,0
454,455,1
454,1295,0
464,465,1
464,1185,0
464,1445,0
474,475,1
474,535,0
474,1015,0
474,1095,0
484,45,0
484,175,0
484,325,0
484,445,0
484,485,1
494,495,1
504,505,1
514,185,0
514,255,0
514,515,1
514,1145,0
514,1205,0
514,1385,0
524,525,1
524,1365,0
534,475,0
534,535,1
534,1095,0
544,545,1
544,915,0
554,555,1
554,825,0
564,565,1
564,1325,0
574,315,0
574,415,0
574,575,1
574,875,0
584,585,1
594,595,1
594,1025,0
604,325,0
604,445,0
604,605,1
614,615,1
624,625,1
634,635,1
634,895,0
644,645,1
654,25,0
654,655,1
654,1065,0
654,1125,0
664,665,1
664,1455,0
674,675,1
674,945,0
684,685,1
694,405,0
694,695,1
704,705,1
714,715,1
714,1245,0
724,725,1
734,735,1
734,1235,0
734,1375,0
744,35,0
744,745,1
744,855,0
754,755,1
764,205,0
764,345,0
764,375,0
764,765,1
764,815,0
764,1405,0
774,15,0
774,395,0
774,775,1
784,95,0
784,115,0
784,785,1
784,795,0
794,785,0
794,795,1
804,805,1
804,885,0
804,1275,0
804,1305,0
814,85,0
814,95,0
814,345,0
814,765,0
814,815,1
814,1405,0
824,555,0
824,825,1
834,835,1
844,845,1
854,35,0
854,745,0
854,855,1
864,205,0
864,375,0
864,865,1
874,315,0
874,415,0
874,575,0
874,875,1
884,645,0
884,885,1
884,1305,0
894,635,0
894,895,1
904,905,1
914,545,0
914,915,1
924,285,0
924,925,1
934,935,1
944,675,0
944,945,1
954,265,0
954,955,1
964,965,1
964,1425,0
974,975,1
984,105,0
984,985,1
994,995,1
1004,145,0
1004,1005,1
1014,475,0
1014,1015,1
1014,1095,0
1024,595,0
1024,1025,1
1034,145,0
1034,1005,0
1034,1035,1
1044,1045,1
1054,5,0
1054,335,0
1054,1055,1
1054,1485,0
1064,25,0
1064,655,0
1064,1065,1
1074,55,0
1074,1075,1
1074,1195,0
1084,45,0
1084,75,0
1084,1085,1
1094,475,0
1094,535,0
1094,1015,0
1094,1095,1
1104,65,0
1104,1105,1
1114,225,0
1114,1115,1
1124,1125,1
1134,1135,1
1144,125,0
1144,255,0
1144,305,0
1144,515,0
1144,1145,1
1144,1385,0
1154,125,0
1154,305,0
1154,1155,1
1164,245,0
1164,435,0
1164,1165,1
1174,1175,1
1174,1435,0
1184,465,0
1184,1185,1
1184,1445,0
1194,55,0
1194,1075,0
1194,1195,1
1204,185,0
1204,515,0
1204,1205,1
1204,1385,0
1214,1215,1
1224,1225,1
1234,425,0
1234,735,0
1234,1235,1
1234,1375,0
1244,715,0
1244,1245,1
1254,395,0
1254,1255,1
1264,165,0
1264,1265,1
1264,1285,0
1274,805,0
1274,1275,1
1274,1305,0
1284,165,0
1284,1265,0
1284,1285,1
1294,455,0
1294,1295,1
1304,805,0
1304,885,0
1304,1275,0
1304,1305,1
1314,1315,1
1324,565,0
1324,1325,1
1334,1335,1
1344,1345,1
1344,1475,0
1354,415,0
1354,1355,1
1364,525,0
1364,1365,1
1374,425,0
1374,735,0
1374,1235,0
1374,1375,1
1384,255,0
1384,515,0
1384,1145,0
1384,1205,0
1384,1385,1
1394,135,0
1394,295,0
1394,355,0
1394,1395,1
1404,85,0
1404,95,0
1404,345,0
1404,765,0
1404,815,0
1404,1405,1
1414,1415,1
1414,1465,0
1424,965,0
1424,1425,1
1434,1175,0
1434,1435,1
1444,465,0
1444,1185,0
1444,1445,1
1454,665,0
1454,1455,1
1464,1465,1
1474,1475,1
1484,1055,0
1484,1485,1
1494,1495,1
5,6,1
5,336,0
5,1056,0
15,16,1
25,26,1
25,656,0
25,1066,0
35,36,1
35,746,0
35,856,0
45,46,1
45,486,0
45,1086,0
55,56,1
55,1076,0
55,1196,0
65,66,1
65,1106,0
75,76,1
75,1086,0
85,86,1
85,96,0
85,116,0
85,346,0
85,786,0
85,816,0
85,1406,0
95,86,0
95,96,1
95,116,0
95,346,0
95,786,0
95,1406,0
105,106,1
105,986,0
115,86,0
115,96,0
115,116,1
115,786,0
125,126,1
125,256,0
125,306,0
125,1146,0
125,1156,0
135,136,1
135,296,0
135,1396,0
145,146,1
145,1006,0
145,1036,0
155,156,1
165,166,1
165,1266,0
165,1286,0
175,176,1
175,326,0
175,446,0
175,486,0
185,186,1
185,516,0
185,1206,0
195,196,1
205,206,1
205,376,0
205,766,0
215,216,1
225,226,1
225,1116,0
235,236,1
245,246,1
245,436,0
245,1166,0
255,256,1
255,306,0
255,516,0
255,1146,0
255,1386,0
265,266,1
265,956,0
275,276,1
285,286,1
285,926,0
295,136,0
295,296,1
295,356,0
295,1396,0
305,126,0
305,256,0
305,306,1
305,1146,0
305,1156,0
315,316,1
315,416,0
315,576,0
315,876,0
325,176,0
325,326,1
325,446,0
325,486,0
325,606,0
335,6,0
335,336,1
335,1056,0
345,86,0
345,96,0
345,346,1
345,816,0
345,1406,0
355,296,0
355,356,1
355,1396,0
365,366,1
375,206,0
375,376,1
375,766,0
385,386,1
395,396,1
395,776,0
395,1256,0
405,406,1
405,696,0
415,416,1
415,576,0
415,876,0
415,1356,0
425,426,1
425,1236,0
425,1376,0
435,246,0
435,436,1
435,1166,0
445,176,0
445,326,0
445,446,1
445,606,0
455,456,1
455,1296,0
465,466,1
465,1186,0
465,1446,0
475,476,1
475,536,0
475,1016,0
475,1096,0
485,46,0
485,176,0
485,326,0
485,486,1
495,496,1
505,506,1
515,256,0
515,516,1
515,1206,0
515,1386,0
525,526,1
525,1366,0
535,476,0
535,536,1
545,546,1
555,556,1
555,826,0
565,566,1
565,1326,0
575,316,0
575,416,0
575,576,1
575,876,0
585,586,1
595,596,1
595,1026,0
605,446,0
605,606,1
615,616,1
625,626,1
635,636,1
635,896,0
645,646,1
655,26,0
655,656,1
655,1066,0
665,666,1
665,1456,0
675,676,1
675,946,0
685,686,1
695,406,0
695,696,1
705,706,1
715,716,1
715,1246,0
725,726,1
735,736,1
745,36,0
745,746,1
745,856,0
755,756,1
765,206,0
765,376,0
765,766,1
765,816,0
765,1406,0
775,396,0
775,776,1
785,96,0
785,116,0
785,786,1
785,796,0
795,786,0
795,796,1
805,806,1
805,1276,0
805,1306,0
815,86,0
815,346,0
815,766,0
815,816,1
815,1406,0
825,556,0
825,826,1
835,836,1
845,846,1
855,36,0
855,746,0
855,856,1
865,866,1
875,316,0
875,416,0
875,576,0
875,876,1
885,886,1
885,1306,0
895,636,0
895,896,1
905,906,1
915,916,1
925,286,0
925,926,1
935,936,1
945,676,0
945,946,1
955,266,0
955,956,1
965,966,1
965,1426,0
975,976,1
985,106,0
985,986,1
995,996,1
1005,146,0
1005,1006,1
1015,476,0
1015,1016,1
1015,1096,0
1025,596,0
1025,1026,1
1035,146,0
1035,1036,1
1045,1046,1
1055,6,0
1055,336,0
1055,1056,1
1055,1486,0
1065,26,0
1065,656,0
1065,1066,1
1075,56,0
1075,1076,1
1075,1196,0
1085,46,0
1085,76,0
1085,1086,1
1095,476,0
1095,536,0
1095,1016,0
1095,1096,1
1105,66,0
1105,1106,1
1115,226,0
1115,1116,1
1125,1126,1
1135,1136,1
1145,126,0
1145,256,0
1145,306,0
1145,1146,1
1145,1386,0
1155,126,0
1155,306,0
1155,1156,1
1165,246,0
1165,436,0
1165,1166,1
1175,1176,1
1175,1436,0
1185,466,0
1185,1186,1
1185,1446,0
1195,56,0
1195,1076,0
1195,1196,1
1205,186,0
1205,516,0
1205,1206,1
1205,1386,0
1215,1216,1
1225,1226,1
1235,426,0
1235,736,0
1235,1236,1
1235,1376,0
1245,716,0
1245,1246,1
1255,396,0
1255,1256,1
1265,166,0
1265,1266,1
1265,1286,0
1275,806,0
1275,1276,1
1275,1306,0
1285,166,0
1285,1266,0
1285,1286,1
1295,456,0
1295,1296,1
1305,806,0
1305,886,0
1305,1306,1
1315,1316,1
1325,566,0
1325,1326,1
1335,1336,1
1345,1346,1
1355,416,0
1355,1356,1
1365,526,0
1365,1366,1
1375,426,0
1375,736,0
1375,1236,0
1375,1376,1
1385,256,0
1385,516,0
1385,1146,0
1385,1206,0
1385,1386,1
1395,136,0
1395,296,0
1395,356,0
1395,1396,1
1405,86,0
1405,96,0
1405,346,0
1405,766,0
1405,816,0
1405,1406,1
1415,1416,1
1425,966,0
1425,1426,1
1435,1176,0
1435,1436,1
1445,466,0
1445,1186,0
1445,1446,1
1455,666,0
1455,1456,1
1465,1466,1
1475,1476,1
1485,1486,1
1495,1496,1
6,7,1
6,337,0
6,1057,0
16,17,1
26,27,1
26,657,0
26,1067,0
36,37,1
36,747,0
36,857,0
46,47,1
46,487,0
46,1087,0
56,57,1
56,1077,0
56,1197,0
66,67,1
66,1107,0
76,77,1
76,1087,0
86,87,1
86,97,0
86,117,0
86,347,0
86,817,0
86,1407,0
96,87,0
96,97,1
96,117,0
96,347,0
96,787,0
96,1407,0
106,107,1
106,987,0
116,87,0
116,97,0
116,117,1
116,787,0
126,127,1
126,307,0
126,1147,0
126,1157,0
136,137,1
136,297,0
136,1397,0
146,147,1
146,1037,0
156,157,1
166,167,1
166,1267,0
166,1287,0
176,177,1
176,327,0
176,447,0
176,487,0
186,187,1
186,517,0
186,1207,0
196,197,1
206,207,1
206,377,0
216,217,1
226,227,1
226,1117,0
236,237,1
246,247,1
246,437,0
256,257,1
256,1147,0
256,1387,0
266,267,1
266,957,0
276,277,1
286,287,1
286,927,0
296,137,0
296,297,1
296,357,0
296,1397,0
306,127,0
306,257,0
306,307,1
306,1147,0
306,1157,0
316,317,1
316,577,0
316,877,0
326,177,0
326,327,1
326,447,0
336,7,0
336,337,1
336,1057,0
346,87,0
346,97,0
346,347,1
346,817,0
346,1407,0
356,297,0
356,357,1
356,1397,0
366,367,1
376,207,0
376,377,1
376,767,0
386,387,1
396,397,1
396,777,0
406,407,1
406,697,0
416,417,1
416,577,0
416,877,0
416,1357,0
426,427,1
426,1237,0
426,1377,0
436,247,0
436,437,1
436,1167,0
446,177,0
446,327,0
446,447,1
446,607,0
456,457,1
456,1297,0
466,467,1
466,1187,0
466,1447,0
476,477,1
476,1017,0
476,1097,0
486,47,0
486,177,0
486,327,0
486,487,1
496,497,1
506,507,1
516,257,0
516,517,1
516,1207,0
516,1387,0
526,527,1
526,1367,0
536,537,1
546,547,1
556,557,1
556,827,0
566,567,1
566,1327,0
576,317,0
576,417,0
576,577,1
576,877,0
586,587,1
596,597,1
596,1027,0
606,447,0
606,607,1
616,617,1
626,627,1
636,637,1
