Source,Target,weight
5126,8297,0
5126,8852,0
5126,9345,0
5126,9405,0
5126,9615,0
5126,9715,0
5145,227,0
5145,821,0
5145,2195,0
5145,2638,0
5145,2803,0
5145,3055,0
5145,4292,0
5145,5146,1
5145,5924,0
5145,6395,0
5145,6631,0
5145,6828,0
5145,7374,0
5145,7454,0
5145,8476,0
5145,9255,0
5155,159,0
5155,1058,0
5155,1941,0
5155,2295,0
5155,3265,0
5155,3471,0
5155,4012,0
5155,4688,0
5155,5156,1
5155,7236,0
5155,7723,0
5155,8240,0
5155,8387,0
5155,8981,0
5165,811,0
5165,1474,0
5165,2075,0
5165,2135,0
5165,3125,0
5165,3295,0
5165,4194,0
5165,4450,0
5165,4589,0
5165,4798,0
5165,5166,1
5165,5324,0
5165,5404,0
5165,5608,0
5165,7294,0
5165,7823,0
5165,7997,0
5165,9365,0
5175,131,0
5175,266,0
5175,443,0
5175,533,0
5175,1862,0
5175,2851,0
5175,2989,0
5175,3235,0
5175,3422,0
5175,3461,0
5175,3993,0
5175,4480,0
5175,4958,0
5175,5038,0
5175,5048,0
5175,5176,1
5175,6295,0
5175,7603,0
5175,8446,0
5175,9295,0
5175,9605,0
5175,9745,0
5185,276,0
5185,890,0
5185,1038,0
5185,1048,0
5185,1414,0
5185,1584,0
5185,2065,0
5185,2911,0
5185,3345,0
5185,3538,0
5185,4470,0
5185,4678,0
5185,4968,0
5185,5077,0
5185,5186,1
5185,5796,0
5185,6079,0
5185,6108,0
5185,6178,0
5185,7067,0
5185,7344,0
5185,7534,0
5185,8367,0
5185,8536,0
5185,8862,0
5185,9041,0
5195,1008,0
5195,1852,0
5195,1872,0
5195,2085,0
5195,2105,0
5195,4342,0
5195,4490,0
5195,4878,0
5195,4918,0
5195,5196,1
5195,5344,0
5195,5503,0
5195,5766,0
5195,6355,0
5195,6491,0
5195,6571,0
5195,7047,0
5195,7633,0
5195,8131,0
5195,8171,0
5195,9071,0
5195,9705,0
5205,304,0
5205,413,0
5205,523,0
5205,681,0
5205,1374,0
5205,2695,0
5205,3471,0
5205,4003,0
5205,4688,0
5205,5206,1
5205,5246,0
5205,6412,0
5205,6601,0
5205,6621,0
5205,7544,0
5205,7723,0
5205,8596,0
5205,8665,0
5205,8813,0
5205,9129,0
5205,9765,0
5215,81,0
5215,344,0
5215,1514,0
5215,1743,0
5215,1902,0
5215,2648,0
5215,2793,0
5215,2961,0
5215,3402,0
5215,3983,0
5215,4540,0
5215,5216,1
5215,5434,0
5215,5826,0
5215,6069,0
5215,7583,0
5215,7863,0
5215,8151,0
5215,8636,0
5225,1248,0
5225,1404,0
5225,2773,0
5225,3145,0
5225,3757,0
5225,4224,0
5225,4361,0
5225,4400,0
5225,4728,0
5225,4948,0
5225,5226,1
5225,6365,0
5225,6711,0
5225,6928,0
5225,7127,0
5225,8566,0
5225,9695,0
5225,9845,0
5225,9855,0
5235,294,0
5235,373,0
5235,761,0
5235,940,0
5235,1228,0
5235,1564,0
5235,2085,0
5235,2105,0
5235,2471,0
5235,2491,0
5235,3205,0
5235,3305,0
5235,4145,0
5235,4988,0
5235,5236,1
5235,5344,0
5235,5503,0
5235,6030,0
5235,6275,0
5235,6355,0
5235,6432,0
5235,7047,0
5235,7226,0
5235,8456,0
5235,9465,0
5235,9705,0
5235,9805,0
5245,304,0
5245,413,0
5245,523,0
5245,681,0
5245,1374,0
5245,2695,0
5245,3135,0
5245,3866,0
5245,4003,0
5245,5206,0
5245,5246,1
5245,6020,0
5245,6412,0
5245,6601,0
5245,6621,0
5245,7504,0
5245,7544,0
5245,8037,0
5245,8085,0
5245,8596,0
5245,8665,0
5245,8744,0
5245,8922,0
5245,9275,0
5245,9765,0
5263,2045,0
5263,2695,0
5263,3135,0
5263,3548,0
5263,3866,0
5263,5264,1
5263,6020,0
5263,6059,0
5263,6265,0
5263,6601,0
5263,6998,0
5263,7504,0
5263,8037,0
5263,8085,0
5263,8161,0
5263,8626,0
5263,8665,0
5263,8744,0
5263,8922,0
5263,9275,0
5263,9685,0
5273,121,0
5273,324,0
5273,603,0
5273,671,0
5273,711,0
5273,1614,0
5273,1813,0
5273,2115,0
5273,2511,0
5273,2608,0
5273,4021,0
5273,4164,0
5273,4908,0
5273,5274,1
5273,5677,0
5273,7187,0
5273,7404,0
5273,8516,0
5273,9208,0
5283,593,0
5283,642,0
5283,1544,0
5283,1932,0
5283,1970,0
5283,3195,0
5283,3325,0
5283,5284,1
5283,5374,0
5283,5970,0
5283,6471,0
5283,6809,0
5283,7843,0
5283,8576,0
5283,9021,0
5283,9119,0
5293,61,0
5293,701,0
5293,1297,0
5293,2451,0
5293,2648,0
5293,2753,0
5293,2841,0
5293,2961,0
5293,3375,0
5293,3402,0
5293,3983,0
5293,4520,0
5293,4738,0
5293,5294,1
5293,5304,0
5293,5434,0
5293,5836,0
5293,5914,0
5293,7008,0
5293,7863,0
5293,9395,0
5303,61,0
5303,199,0
5303,701,0
5303,1297,0
5303,2382,0
5303,2451,0
5303,2648,0
5303,2753,0
5303,2841,0
5303,3375,0
5303,4520,0
5303,4738,0
5303,4758,0
5303,5294,0
5303,5304,1
5303,5836,0
5303,5914,0
5303,6761,0
5303,7008,0
5303,7928,0
5303,8417,0
5303,8724,0
5303,9395,0
5313,1317,0
5313,1892,0
5313,3105,0
5313,3913,0
5313,4649,0
5313,5058,0
5313,5314,1
5313,6908,0
5313,7414,0
5313,7813,0
5313,8141,0
5313,8181,0
5313,8307,0
5313,8357,0
5313,8616,0
5323,811,0
5323,1474,0
5323,1763,0
5323,2075,0
5323,2135,0
5323,3125,0
5323,3295,0
5323,4194,0
5323,4450,0
5323,4589,0
5323,4798,0
5323,5166,0
5323,5324,1
5323,5404,0
5323,5608,0
5323,7294,0
5323,7823,0
5323,7873,0
5323,7997,0
5323,9365,0
5333,721,0
5333,978,0
5333,2441,0
5333,2638,0
5333,3029,0
5333,3687,0
5333,4028,0
5333,4214,0
5333,4292,0
5333,5146,0
5333,5334,1
5333,5717,0
5333,6395,0
5333,6888,0
5333,7354,0
5333,7374,0
5333,7454,0
5333,8055,0
5333,8476,0
5333,8704,0
5333,9795,0
5343,373,0
5343,761,0
5343,1008,0
5343,1564,0
5343,1872,0
5343,2085,0
5343,2105,0
5343,2491,0
5343,3305,0
5343,4145,0
5343,4490,0
5343,4878,0
5343,4988,0
5343,5196,0
5343,5344,1
5343,5503,0
5343,6030,0
5343,6355,0
5343,6432,0
5343,7047,0
5343,7226,0
5343,8171,0
5343,9705,0
5343,9805,0
5353,2065,0
5353,2185,0
5353,2528,0
5353,2675,0
5353,3528,0
5353,3637,0
5353,4048,0
5353,4244,0
5353,5354,1
5353,5638,0
5353,6661,0
5353,6968,0
5353,7018,0
5353,7157,0
5353,7314,0
5353,7534,0
5353,7683,0
5353,8121,0
5353,8536,0
5363,553,0
5363,573,0
5363,2165,0
5363,2481,0
5363,2548,0
5363,2558,0
5363,2734,0
5363,2823,0
5363,3175,0
5363,3884,0
5363,4420,0
5363,5117,0
5363,5364,1
5363,5474,0
5363,5737,0
5363,6010,0
5363,6325,0
5363,6878,0
5363,6938,0
5363,7117,0
5363,8892,0
5363,9109,0
5363,9355,0
5363,9565,0
5363,9785,0
5373,593,0
5373,642,0
5373,751,0
5373,1218,0
5373,1773,0
5373,1932,0
5373,1970,0
5373,3195,0
5373,3275,0
5373,3325,0
5373,5284,0
5373,5374,1
5373,5970,0
5373,6471,0
5373,6809,0
5373,7843,0
5373,9021,0
5373,9119,0
5383,11,0
5383,910,0
5383,1703,0
5383,2392,0
5383,2538,0
5383,2861,0
5383,2999,0
5383,3315,0
5383,3558,0
5383,3747,0
5383,4381,0
5383,4430,0
5383,4570,0
5383,4708,0
5383,5384,1
5383,5424,0
5383,5648,0
5383,5865,0
5383,5924,0
5383,6345,0
5383,6551,0
5383,6581,0
5383,6868,0
5383,7334,0
5383,9149,0
5383,9189,0
5383,9325,0
5383,9495,0
5383,9655,0
5393,403,0
5393,513,0
5393,662,0
5393,1118,0
5393,1138,0
5393,1723,0
5393,1783,0
5393,1951,0
5393,2618,0
5393,2951,0
5393,3727,0
5393,4828,0
5393,4978,0
5393,5394,1
5393,5786,0
5393,6158,0
5393,6422,0
5393,6701,0
5393,7394,0
5393,8277,0
5393,9245,0
5393,9725,0
5403,623,0
5403,811,0
5403,1763,0
5403,2075,0
5403,2372,0
5403,2628,0
5403,3125,0
5403,3295,0
5403,5166,0
5403,5404,1
5403,5484,0
5403,7514,0
5403,7873,0
5403,7948,0
5413,324,0
5413,463,0
5413,473,0
5413,603,0
5413,1168,0
5413,1344,0
5413,1633,0
5413,1733,0
5413,4204,0
5413,4282,0
5413,4818,0
5413,4938,0
5413,5414,1
5413,5444,0
5413,5533,0
5413,5558,0
5413,5667,0
5413,5677,0
5413,6591,0
5413,7187,0
5413,7304,0
5413,7404,0
5413,7653,0
5413,7793,0
5413,8377,0
5413,9061,0
5413,9179,0
5423,11,0
5423,910,0
5423,1703,0
5423,2392,0
5423,2538,0
5423,2861,0
5423,2999,0
5423,3315,0
5423,3558,0
5423,3747,0
5423,4381,0
5423,4430,0
5423,4570,0
5423,4708,0
5423,5384,0
5423,5424,1
5423,5648,0
5423,5865,0
5423,5924,0
5423,6345,0
5423,6551,0
5423,6581,0
5423,6868,0
5423,7334,0
5423,9149,0
5423,9189,0
5423,9325,0
5423,9495,0
5423,9655,0
5433,61,0
5433,81,0
5433,344,0
5433,701,0
5433,1743,0
5433,1902,0
5433,2451,0
5433,2648,0
5433,2753,0
5433,2961,0
5433,3402,0
5433,3983,0
5433,5216,0
5433,5294,0
5433,5434,1
5433,5914,0
5433,7863,0
5433,8151,0
5443,51,0
5443,169,0
5443,237,0
5443,463,0
5443,473,0
5443,998,0
5443,1168,0
5443,1344,0
5443,1633,0
5443,1733,0
5443,3963,0
5443,4204,0
5443,4282,0
5443,4938,0
5443,5414,0
5443,5444,1
5443,5533,0
5443,5558,0
5443,5667,0
5443,6591,0
5443,6771,0
5443,6978,0
5443,7304,0
5443,7474,0
5443,7793,0
5443,8287,0
5443,8377,0
5443,8606,0
5443,9061,0
5443,9179,0
5443,9425,0
5453,1178,0
5453,1317,0
5453,2352,0
5453,2813,0
5453,3009,0
5453,3105,0
5453,3667,0
5453,4272,0
5453,4868,0
5453,5454,1
5453,6138,0
5453,6751,0
5453,7713,0
5453,7813,0
5453,8307,0
5453,8397,0
5453,8774,0
5453,9099,0
5453,9169,0
5453,9475,0
5453,9575,0
5463,247,0
5463,860,0
5463,1098,0
5463,1434,0
5463,1594,0
5463,2055,0
5463,4057,0
5463,4351,0
5463,4500,0
5463,4998,0
5463,5464,1
5463,5543,0
5463,5657,0
5463,5894,0
5463,6511,0
5463,6531,0
5463,8017,0
5463,8426,0
5463,8803,0
5463,8823,0
5463,8902,0
5473,334,0
5473,553,0
5473,1307,0
5473,1882,0
5473,2481,0
5473,2558,0
5473,2705,0
5473,2734,0
5473,3175,0
5473,3215,0
5473,3225,0
5473,3884,0
5473,4107,0
5473,4410,0
5473,4420,0
5473,5117,0
5473,5364,0
5473,5474,1
5473,5806,0
5473,6010,0
5473,6878,0
5473,7077,0
5473,7117,0
5473,8872,0
5473,8892,0
5473,9109,0
5473,9315,0
5483,623,0
5483,811,0
5483,1763,0
5483,2075,0
5483,2372,0
5483,2628,0
5483,3125,0
5483,3295,0
5483,5166,0
5483,5404,0
5483,5484,1
5483,5980,0
5483,7514,0
5483,7873,0
5483,7948,0
5493,364,0
5493,851,0
5493,1018,0
5493,1118,0
5493,1753,0
5493,3095,0
5493,3285,0
5493,3816,0
5493,4579,0
5493,4828,0
5493,5776,0
5493,6049,0
5493,6385,0
5493,7284,0
5493,7394,0
5493,8684,0
5493,8754,0
5493,8842,0
5493,9081,0
5502,373,0
5502,761,0
5502,1008,0
5502,1564,0
5502,1872,0
5502,2085,0
5502,2105,0
5502,2491,0
5502,3305,0
5502,4145,0
5502,4490,0
5502,4878,0
5502,4988,0
5502,5344,0
5502,5503,1
5502,6030,0
5502,6355,0
5502,6432,0
5502,7047,0
5502,7226,0
5502,9705,0
5502,9805,0
5512,189,0
5512,1258,0
5512,1713,0
5512,2035,0
5512,2225,0
5512,2322,0
5512,2881,0
5512,3508,0
5512,3568,0
5512,4639,0
5512,4778,0
5512,5097,0
5512,5513,1
5512,5727,0
5512,6671,0
5512,7137,0
5512,8027,0
5512,8201,0
5512,8466,0
5512,9415,0
5522,1188,0
5522,1268,0
5522,3065,0
5522,3165,0
5522,3767,0
5522,3826,0
5522,3904,0
5522,4698,0
5522,5523,1
5522,5845,0
5522,6442,0
5522,6988,0
5522,7733,0
5522,9031,0
5522,9265,0
5522,9755,0
5532,51,0
5532,169,0
5532,237,0
5532,463,0
5532,473,0
5532,998,0
5532,1633,0
5532,2362,0
5532,3627,0
5532,3963,0
5532,4282,0
5532,5444,0
5532,5533,1
5532,5558,0
5532,5588,0
5532,6591,0
5532,6771,0
5532,6978,0
5532,7474,0
5532,7613,0
5532,7793,0
5532,8287,0
5532,8606,0
5532,9179,0
5532,9425,0
5532,9455,0
5542,247,0
5542,860,0
5542,1098,0
5542,1434,0
5542,1594,0
5542,2055,0
5542,4057,0
5542,4351,0
5542,4668,0
5542,4998,0
5542,5464,0
5542,5543,1
5542,5657,0
5542,5894,0
5542,8017,0
5542,8426,0
5542,8803,0
5542,8823,0
5542,8902,0
5547,41,0
5547,151,0
5547,493,0
5547,900,0
5547,2813,0
5547,3598,0
5547,3943,0
5547,4272,0
5547,4302,0
5547,5548,1
5547,5950,0
5547,6138,0
5547,6731,0
5547,6751,0
5547,7167,0
5547,7893,0
5547,7918,0
5547,8007,0
5547,8114,0
5547,9505,0
5557,51,0
5557,169,0
5557,237,0
5557,463,0
5557,473,0
5557,998,0
5557,1168,0
5557,1344,0
5557,1633,0
5557,1733,0
5557,3963,0
5557,4204,0
5557,4282,0
5557,4938,0
5557,5414,0
5557,5444,0
5557,5533,0
5557,5558,1
5557,5667,0
5557,6591,0
5557,6771,0
5557,6978,0
5557,7304,0
5557,7474,0
5557,7793,0
5557,8287,0
5557,8377,0
5557,8606,0
5557,9061,0
5557,9179,0
5557,9425,0
5567,741,0
5567,791,0
5567,870,0
5567,1068,0
5567,1208,0
5567,2025,0
5567,2578,0
5567,2941,0
5567,3185,0
5567,3846,0
5567,4067,0
5567,4500,0
5567,4550,0
5567,5018,0
5567,5568,1
5567,5707,0
5567,5904,0
5567,6168,0
5567,6511,0
5567,6781,0
5567,6898,0
5567,6918,0
5567,6958,0
5567,7364,0
5567,7693,0
5567,7977,0
5567,8105,0
5567,9485,0
5567,9525,0
5567,9625,0
5577,111,0
5577,691,0
5577,731,0
5577,1454,0
5577,1823,0
5577,2175,0
5577,3245,0
5577,3498,0
5577,5136,0
5577,5578,1
5577,6405,0
5577,6819,0
5577,7177,0
5577,7216,0
5577,7424,0
5577,7773,0
5577,7903,0
5577,8075,0
5577,8221,0
5577,8556,0
5577,8784,0
5577,8941,0
5577,9001,0
5577,9555,0
5577,9585,0
5577,9595,0
5587,169,0
5587,841,0
5587,998,0
5587,1028,0
5587,1198,0
5587,1803,0
5587,2285,0
5587,2362,0
5587,2461,0
5587,3627,0
5587,3697,0
5587,5588,1
5587,5990,0
5587,6335,0
5587,6771,0
5587,7474,0
5587,7613,0
5587,8095,0
5587,8496,0
5587,8606,0
5587,9445,0
5587,9455,0
5587,9815,0
5597,910,0
5597,1384,0
5597,1444,0
5597,1673,0
5597,1961,0
5597,2009,0
5597,2342,0
5597,2657,0
5597,3039,0
5597,3049,0
5597,3796,0
5597,4077,0
5597,4390,0
5597,5598,1
5597,5960,0
5597,6098,0
5597,6218,0
5597,6236,0
5597,6641,0
5597,6651,0
5597,6741,0
5597,7623,0
5597,8882,0
5597,9345,0
5597,9405,0
5607,334,0
5607,1307,0
5607,1474,0
5607,2705,0
5607,3225,0
5607,3412,0
5607,4107,0
5607,4194,0
5607,4410,0
5607,4450,0
5607,4589,0
5607,4798,0
5607,5324,0
5607,5608,1
5607,5806,0
5607,7294,0
5607,7823,0
5607,7997,0
5607,8872,0
5607,9315,0
5607,9365,0
5617,1653,0
5617,2215,0
5617,3973,0
5617,5618,1
5617,7177,0
5617,7424,0
5617,7703,0
5617,7833,0
5617,8586,0
5617,8784,0
5617,9089,0
5617,9375,0
5617,9585,0
5627,21,0
5627,256,0
5627,433,0
5627,880,0
5627,988,0
5627,1277,0
5627,1574,0
5627,1693,0
5627,3657,0
5627,4530,0
5627,5107,0
5627,5628,1
5627,5933,0
5627,6838,0
5627,7147,0
5627,7206,0
5627,7484,0
5627,8337,0
5627,8486,0
5627,9545,0
5637,890,0
5637,2065,0
5637,2185,0
5637,2675,0
5637,3528,0
5637,3637,0
5637,4048,0
5637,5354,0
5637,5638,1
5637,6968,0
5637,7018,0
5637,7157,0
5637,7314,0
5637,7534,0
5637,7683,0
5637,8121,0
5637,8536,0
5647,11,0
5647,910,0
5647,1703,0
5647,2392,0
5647,2538,0
5647,2861,0
5647,2999,0
5647,3315,0
5647,3558,0
5647,3747,0
5647,4381,0
5647,4430,0
5647,4570,0
5647,4708,0
5647,5384,0
5647,5424,0
5647,5648,1
5647,5865,0
5647,6345,0
5647,6551,0
5647,6581,0
5647,6868,0
5647,7334,0
5647,9149,0
5647,9189,0
5647,9325,0
5647,9495,0
5647,9655,0
5666,324,0
5666,463,0
5666,473,0
5666,603,0
5666,1168,0
5666,1344,0
5666,1633,0
5666,1733,0
5666,4204,0
5666,4282,0
5666,4818,0
5666,4938,0
5666,5414,0
5666,5444,0
5666,5533,0
5666,5558,0
5666,5667,1
5666,5677,0
5666,6591,0
5666,7187,0
5666,7304,0
5666,7404,0
5666,7653,0
5666,7793,0
5666,8377,0
5666,9061,0
5666,9179,0
5676,324,0
5676,603,0
5676,711,0
5676,1168,0
5676,1344,0
5676,1733,0
5676,2608,0
5676,4204,0
5676,4818,0
5676,4938,0
5676,5274,0
5676,5414,0
5676,5667,0
5676,5677,1
5676,7187,0
5676,7304,0
5676,7404,0
5676,7653,0
5676,8377,0
5676,8516,0
5676,9061,0
5686,453,0
5686,1643,0
5686,1793,0
5686,2125,0
5686,2332,0
5686,2598,0
5686,3647,0
5686,4312,0
5686,4808,0
5686,5107,0
5686,5687,1
5686,6375,0
5686,8407,0
5686,8971,0
5686,9215,0
5696,2275,0
5696,2568,0
5696,2823,0
5696,3019,0
5696,4135,0
5696,4629,0
5696,5697,1
5696,5737,0
5696,6325,0
5696,7275,0
5696,7803,0
5696,8250,0
5696,9305,0
5696,9565,0
5696,9785,0
5706,179,0
5706,1128,0
5706,1424,0
5706,2025,0
5706,2578,0
5706,3185,0
5706,3846,0
5706,4038,0
5706,4067,0
5706,5018,0
5706,5707,1
5706,5904,0
5706,6691,0
5706,6958,0
5706,7364,0
5706,8105,0
5716,721,0
5716,821,0
5716,978,0
5716,2441,0
5716,2638,0
5716,3055,0
5716,3687,0
5716,4214,0
5716,4292,0
5716,5146,0
5716,5334,0
5716,5717,1
5716,6395,0
5716,6631,0
5716,6888,0
5716,7354,0
5716,7374,0
5716,7454,0
5716,8476,0
5716,9255,0
5716,9795,0
5726,189,0
5726,1258,0
5726,1713,0
5726,2035,0
5726,2225,0
5726,2322,0
5726,2881,0
5726,3568,0
5726,4639,0
5726,5097,0
5726,5513,0
5726,5727,1
5726,8027,0
5726,8201,0
5726,8466,0
5736,573,0
5736,2165,0
5736,2275,0
5736,2548,0
5736,2568,0
5736,2823,0
5736,3019,0
5736,4629,0
5736,5697,0
5736,5737,1
5736,6325,0
5736,6938,0
5736,8250,0
5736,9305,0
5736,9355,0
5736,9565,0
5736,9785,0
5746,543,0
5746,613,0
5746,781,0
5746,1336,0
5746,1484,0
5746,1604,0
5746,2312,0
5746,2431,0
5746,2971,0
5746,3255,0
5746,3953,0
5746,4087,0
5746,4898,0
5746,7255,0
5746,7563,0
5746,7883,0
5746,8961,0
5755,141,0
5755,393,0
5755,503,0
5755,1238,0
5755,2501,0
5755,2724,0
5755,2901,0
5755,3355,0
5755,3481,0
5755,3518,0
5755,4838,0
5755,4928,0
5755,5756,1
5755,5855,0
5755,6315,0
5755,6501,0
5755,7037,0
5755,7324,0
5755,7434,0
5765,209,0
5765,1852,0
5765,1872,0
5765,4342,0
5765,4878,0
5765,4918,0
5765,5196,0
5765,5766,1
5765,6491,0
5765,6571,0
5765,6848,0
5765,7633,0
5765,8131,0
5765,8171,0
5765,9071,0
5765,9535,0
5775,364,0
5775,851,0
5775,1018,0
5775,1118,0
5775,1753,0
5775,3095,0
5775,3285,0
5775,3816,0
5775,4135,0
5775,4252,0
5775,4579,0
5775,5776,1
5775,5816,0
5775,6049,0
5775,6385,0
5775,6541,0
5775,7275,0
5775,7284,0
5775,7394,0
5775,7593,0
5775,8684,0
5775,8754,0
5775,8842,0
5775,9081,0
5785,364,0
5785,403,0
5785,513,0
5785,851,0
5785,1118,0
5785,1138,0
5785,1723,0
5785,1753,0
5785,2618,0
5785,3285,0
5785,3727,0
5785,3816,0
5785,4828,0
5785,4978,0
5785,5394,0
5785,5786,1
5785,6049,0
5785,7284,0
5785,7394,0
5785,8277,0
5785,9725,0
5795,276,0
5795,890,0
5795,1038,0
5795,1048,0
5795,1414,0
5795,1584,0
5795,2911,0
5795,3345,0
5795,3538,0
5795,4470,0
5795,4678,0
5795,4968,0
5795,5077,0
5795,5186,0
5795,5796,1
5795,6079,0
5795,6108,0
5795,6178,0
5795,6198,0
5795,6681,0
5795,7067,0
5795,7344,0
5795,8367,0
5795,8862,0
5795,9041,0
5795,9435,0
5805,334,0
5805,1307,0
5805,1882,0
5805,2481,0
5805,2705,0
5805,2734,0
5805,3175,0
5805,3215,0
5805,3225,0
5805,3412,0
5805,4107,0
5805,4194,0
5805,4410,0
5805,4450,0
5805,4589,0
5805,5117,0
5805,5608,0
5805,5806,1
5805,6878,0
5805,7077,0
5805,8872,0
5805,9315,0
5815,1018,0
5815,2275,0
5815,2568,0
5815,3095,0
5815,4135,0
5815,4252,0
5815,4579,0
5815,4629,0
5815,5697,0
5815,5776,0
5815,5816,1
5815,6385,0
5815,6541,0
5815,7275,0
5815,7593,0
5815,7803,0
5815,8250,0
5815,8684,0
5815,8754,0
5815,8842,0
5815,9305,0
5825,81,0
5825,344,0
5825,1514,0
5825,1743,0
5825,1902,0
5825,2518,0
5825,2783,0
5825,2793,0
5825,3983,0
5825,4540,0
5825,4659,0
5825,5216,0
5825,5434,0
5825,5826,1
5825,6069,0
5825,7583,0
5825,8151,0
5825,8636,0
5835,61,0
5835,199,0
5835,652,0
5835,701,0
5835,1297,0
5835,2382,0
5835,2451,0
5835,2753,0
5835,2841,0
5835,3375,0
5835,4520,0
5835,4738,0
5835,4758,0
5835,5294,0
5835,5304,0
5835,5836,1
5835,5914,0
5835,6761,0
5835,7008,0
5835,7928,0
5835,8417,0
5835,8724,0
5835,9395,0
5854,141,0
5854,393,0
5854,503,0
5854,1238,0
5854,1783,0
5854,2501,0
5854,2724,0
5854,2901,0
5854,3355,0
5854,3481,0
5854,3518,0
5854,4838,0
5854,4928,0
5854,5756,0
5854,5855,1
5854,6315,0
5854,6422,0
5854,6501,0
5854,6701,0
5854,7037,0
5854,7324,0
5854,7434,0
5864,11,0
5864,1703,0
5864,2392,0
5864,2538,0
5864,2861,0
5864,2999,0
5864,3315,0
5864,3558,0
5864,3747,0
5864,4381,0
5864,4430,0
5864,4570,0
5864,4708,0
5864,5384,0
5864,5424,0
5864,5648,0
5864,5865,1
5864,5924,0
5864,6345,0
5864,6551,0
5864,6581,0
5864,6868,0
5864,7334,0
5864,9149,0
5864,9189,0
5864,9325,0
5864,9495,0
5864,9655,0
5874,314,0
5874,354,0
5874,423,0
5874,453,0
5874,1148,0
5874,1394,0
5874,1663,0
5874,2265,0
5874,2685,0
5874,3894,0
5874,4097,0
5874,4332,0
5874,5875,1
5874,6305,0
5874,6375,0
5874,6452,0
5874,6721,0
5874,6791,0
5874,7853,0
5874,8646,0
5874,8694,0
5874,9051,0
5874,9335,0
5874,9735,0
5874,9825,0
5884,294,0
5884,801,0
5884,940,0
5884,1228,0
5884,2471,0
5884,2773,0
5884,3145,0
5884,3205,0
5884,3757,0
5884,4224,0
5884,4361,0
5884,4400,0
5884,4728,0
5884,4948,0
5884,5236,0
5884,5885,1
5884,6275,0
5884,6365,0
5884,7265,0
5884,8456,0
5884,8566,0
5884,9465,0
5884,9695,0
5884,9845,0
5903,741,0
5903,791,0
5903,870,0
5903,1068,0
5903,1128,0
5903,1208,0
5903,2025,0
5903,2578,0
5903,2941,0
5903,3185,0
5903,3846,0
5903,4067,0
5903,4550,0
5903,5018,0
5903,5568,0
5903,5707,0
5903,5904,1
5903,6168,0
5903,6511,0
5903,6691,0
5903,6781,0
5903,6898,0
5903,6918,0
5903,6958,0
5903,7364,0
5903,7693,0
5903,7977,0
5903,8105,0
5903,9485,0
5903,9525,0
5903,9625,0
5913,61,0
5913,199,0
5913,701,0
5913,1297,0
5913,2382,0
5913,2451,0
5913,2648,0
5913,2753,0
5913,2841,0
5913,2961,0
5913,3375,0
5913,3402,0
5913,4520,0
5913,4738,0
5913,4758,0
5913,5294,0
5913,5304,0
5913,5836,0
5913,5914,1
5913,6761,0
5913,7008,0
5913,7863,0
5913,7928,0
5913,9395,0
5923,11,0
5923,227,0
5923,2195,0
5923,2392,0
5923,2803,0
5923,2861,0
5923,2999,0
5923,3315,0
5923,3747,0
5923,4570,0
5923,5384,0
5923,5424,0
5923,5865,0
5923,5924,1
5923,6345,0
5923,6581,0
5923,6828,0
5923,6868,0
5923,7334,0
5923,9325,0
5923,9495,0
5923,9655,0
5942,31,0
5942,71,0
5942,543,0
5942,613,0
5942,781,0
5942,1336,0
5942,1484,0
5942,1604,0
5942,2312,0
5942,2431,0
5942,2971,0
5942,3255,0
5942,3392,0
5942,3953,0
5942,4087,0
5942,4898,0
5942,6128,0
5942,7563,0
5942,8961,0
5959,910,0
5959,1384,0
5959,1444,0
5959,1703,0
5959,1961,0
5959,2009,0
5959,2657,0
5959,3039,0
5959,3049,0
5959,4077,0
5959,4390,0
5959,5598,0
5959,5960,1
5959,6098,0
5959,6218,0
5959,6236,0
5959,6551,0
5959,6641,0
5959,6741,0
5959,7623,0
5959,8882,0
5959,9189,0
5969,483,0
5969,593,0
5969,642,0
5969,1544,0
5969,1932,0
5969,1970,0
5969,2255,0
5969,3195,0
5969,3325,0
5969,5284,0
5969,5374,0
5969,5970,1
5969,6471,0
5969,7057,0
5969,7553,0
5969,7843,0
5969,8576,0
5969,9021,0
5969,9235,0
5979,217,0
5979,563,0
5979,623,0
5979,831,0
5979,1287,0
5979,1979,0
5979,1989,0
5979,2145,0
5979,2235,0
5979,2245,0
5979,2372,0
5979,2628,0
5979,2665,0
5979,3442,0
5979,3737,0
5979,5980,1
5979,7107,0
5979,7245,0
5979,7514,0
5979,7753,0
5979,7948,0
5979,7967,0
5979,9775,0
5989,841,0
5989,958,0
5989,1028,0
5989,1198,0
5989,1803,0
5989,2285,0
5989,2461,0
5989,3697,0
5989,3717,0
5989,4262,0
5989,4440,0
5989,4718,0
5989,5588,0
5989,5990,1
5989,6188,0
5989,6335,0
5989,7613,0
5989,7987,0
5989,8095,0
5989,8496,0
5989,8714,0
5989,9011,0
5989,9445,0
5989,9455,0
5989,9815,0
5999,2215,0
5999,2402,0
5999,3432,0
5999,3617,0
5999,3973,0
5999,6000,1
5999,7703,0
5999,8065,0
5999,8181,0
5999,8586,0
5999,8616,0
5999,8991,0
5999,9375,0
6009,553,0
6009,573,0
6009,2165,0
6009,2481,0
6009,2548,0
6009,2558,0
6009,2734,0
6009,2823,0
6009,3175,0
6009,3884,0
6009,4420,0
6009,5117,0
6009,5364,0
6009,5474,0
