Source,Target,weight
6360,5211,0
6360,5791,0
6360,5901,0
6360,6351,0
6360,6361,1
6360,7441,0
6360,7601,0
6360,7901,0
6360,8611,0
6360,8791,0
6360,9011,0
6360,9151,0
6370,301,0
6370,591,0
6370,791,0
6370,1681,0
6370,1691,0
6370,1701,0
6370,2281,0
6370,2931,0
6370,2971,0
6370,3291,0
6370,3531,0
6370,3741,0
6370,3781,0
6370,4281,0
6370,4871,0
6370,5491,0
6370,5521,0
6370,5561,0
6370,5581,0
6370,5951,0
6370,5971,0
6370,6151,0
6370,6371,1
6370,6601,0
6370,8641,0
6370,8951,0
6370,9031,0
6370,9741,0
6370,9781,0
6370,9941,0
6380,31,0
6380,341,0
6380,381,0
6380,481,0
6380,621,0
6380,951,0
6380,1451,0
6380,1641,0
6380,1671,0
6380,1781,0
6380,2151,0
6380,2201,0
6380,2241,0
6380,2411,0
6380,2761,0
6380,3481,0
6380,3561,0
6380,6131,0
6380,6191,0
6380,6381,1
6380,6441,0
6380,6651,0
6380,6971,0
6380,8231,0
6380,8301,0
6380,8511,0
6380,8521,0
6380,8601,0
6380,8911,0
6380,9141,0
6380,9171,0
6380,9541,0
6380,9961,0
6390,181,0
6390,1141,0
6390,1741,0
6390,2301,0
6390,2381,0
6390,2621,0
6390,2861,0
6390,3101,0
6390,5061,0
6390,6391,1
6390,6631,0
6390,6701,0
6390,7071,0
6390,7121,0
6390,7481,0
6390,7611,0
6390,7661,0
6390,7871,0
6390,8051,0
6390,8311,0
6390,8721,0
6390,8781,0
6390,8811,0
6390,8891,0
6400,1,0
6400,71,0
6400,611,0
6400,1041,0
6400,1091,0
6400,2101,0
6400,2601,0
6400,3921,0
6400,4041,0
6400,4181,0
6400,4191,0
6400,4751,0
6400,5871,0
6400,6401,1
6400,6751,0
6400,7321,0
6400,7781,0
6400,7911,0
6400,8861,0
6400,9001,0
6410,371,0
6410,501,0
6410,661,0
6410,671,0
6410,921,0
6410,1311,0
6410,1791,0
6410,1931,0
6410,2021,0
6410,2491,0
6410,2831,0
6410,3271,0
6410,3601,0
6410,3961,0
6410,4061,0
6410,4501,0
6410,4991,0
6410,5271,0
6410,5621,0
6410,6011,0
6410,6181,0
6410,6411,1
6410,6611,0
6410,6911,0
6410,7631,0
6410,7731,0
6410,7791,0
6410,8021,0
6410,8071,0
6410,8201,0
6410,8331,0
6410,8361,0
6410,8531,0
6420,81,0
6420,211,0
6420,981,0
6420,2551,0
6420,3091,0
6420,3311,0
6420,4911,0
6420,5111,0
6420,5691,0
6420,5811,0
6420,5821,0
6420,6281,0
6420,6311,0
6420,6421,1
6420,6841,0
6420,7011,0
6420,7021,0
6420,7521,0
6420,7531,0
6420,7891,0
6420,7941,0
6420,8451,0
6420,8561,0
6420,9271,0
6420,9291,0
6420,9641,0
6420,9711,0
6420,9831,0
6430,391,0
6430,1071,0
6430,1591,0
6430,2041,0
6430,2771,0
6430,3701,0
6430,3841,0
6430,4781,0
6430,5241,0
6430,5461,0
6430,5481,0
6430,5841,0
6430,6061,0
6430,6341,0
6430,6431,1
6430,6691,0
6430,7411,0
6430,7801,0
6430,8851,0
6430,9531,0
6430,9841,0
6440,31,0
6440,481,0
6440,951,0
6440,1451,0
6440,1641,0
6440,1671,0
6440,1781,0
6440,2151,0
6440,2201,0
6440,2241,0
6440,2401,0
6440,2411,0
6440,2761,0
6440,3481,0
6440,3561,0
6440,5711,0
6440,6131,0
6440,6191,0
6440,6381,0
6440,6441,1
6440,6971,0
6440,7451,0
6440,8131,0
6440,8301,0
6440,8511,0
6440,8521,0
6440,8911,0
6440,9141,0
6440,9541,0
6440,9961,0
6450,171,0
6450,1011,0
6450,1111,0
6450,1121,0
6450,1241,0
6450,1331,0
6450,2131,0
6450,2481,0
6450,2871,0
6450,2891,0
6450,3081,0
6450,3241,0
6450,4031,0
6450,4231,0
6450,4341,0
6450,4541,0
6450,4561,0
6450,4891,0
6450,5021,0
6450,5381,0
6450,5541,0
6450,5801,0
6450,5831,0
6450,5891,0
6450,6451,1
6450,6511,0
6450,6661,0
6450,7591,0
6450,7751,0
6450,8111,0
6450,8151,0
6450,8191,0
6450,8411,0
6450,8481,0
6450,8771,0
6450,9071,0
6450,9371,0
6450,9771,0
6460,681,0
6460,701,0
6460,1181,0
6460,1191,0
6460,1881,0
6460,2521,0
6460,2571,0
6460,3031,0
6460,3491,0
6460,3521,0
6460,4521,0
6460,4941,0
6460,5231,0
6460,5981,0
6460,6051,0
6460,6221,0
6460,6321,0
6460,6461,1
6460,6481,0
6460,6621,0
6460,7181,0
6460,8761,0
6460,8971,0
6460,9631,0
6470,1001,0
6470,1461,0
6470,1471,0
6470,1521,0
6470,1831,0
6470,1971,0
6470,2211,0
6470,2321,0
6470,2431,0
6470,2591,0
6470,2791,0
6470,3351,0
6470,3861,0
6470,4201,0
6470,4291,0
6470,4331,0
6470,4441,0
6470,4621,0
6470,5041,0
6470,5641,0
6470,6121,0
6470,6301,0
6470,6471,1
6470,6801,0
6470,6961,0
6470,7161,0
6470,7471,0
6470,7651,0
6470,7721,0
6470,7771,0
6470,8221,0
6470,9461,0
6470,9611,0
6470,9621,0
6480,701,0
6480,1181,0
6480,1851,0
6480,1881,0
6480,2051,0
6480,2461,0
6480,2521,0
6480,2651,0
6480,2821,0
6480,3031,0
6480,3521,0
6480,4521,0
6480,4671,0
6480,5231,0
6480,5391,0
6480,5851,0
6480,5981,0
6480,6051,0
6480,6221,0
6480,6321,0
6480,6461,0
6480,6481,1
6480,8391,0
6480,8761,0
6480,8971,0
6480,9321,0
6480,9481,0
6480,9631,0
6490,1501,0
6490,1571,0
6490,2001,0
6490,2091,0
6490,2141,0
6490,3061,0
6490,3231,0
6490,3471,0
6490,3651,0
6490,3801,0
6490,3871,0
6490,4661,0
6490,5151,0
6490,6021,0
6490,6241,0
6490,6491,1
6490,7761,0
6490,8001,0
6490,8081,0
6490,8471,0
6490,8621,0
6490,8671,0
6490,8701,0
6490,9041,0
6490,9211,0
6490,9221,0
6500,101,0
6500,1251,0
6500,1381,0
6500,1751,0
6500,2031,0
6500,2191,0
6500,2351,0
6500,2671,0
6500,2711,0
6500,3131,0
6500,3771,0
6500,3831,0
6500,4361,0
6500,4581,0
6500,4921,0
6500,5001,0
6500,5681,0
6500,6091,0
6500,6101,0
6500,6501,1
6500,6771,0
6500,6871,0
6500,6951,0
6500,7431,0
6500,8961,0
6500,9111,0
6500,9281,0
6500,9981,0
6510,851,0
6510,1061,0
6510,1111,0
6510,1331,0
6510,2451,0
6510,2481,0
6510,2871,0
6510,3081,0
6510,3241,0
6510,4031,0
6510,4231,0
6510,4471,0
6510,4541,0
6510,4561,0
6510,4571,0
6510,4601,0
6510,4741,0
6510,5721,0
6510,5801,0
6510,5831,0
6510,5891,0
6510,6081,0
6510,6451,0
6510,6511,1
6510,6661,0
6510,7591,0
6510,8151,0
6510,8191,0
6510,8411,0
6510,8431,0
6510,9071,0
6510,9261,0
6510,9371,0
6510,9771,0
6520,461,0
6520,691,0
6520,1501,0
6520,2001,0
6520,2091,0
6520,3071,0
6520,3151,0
6520,3231,0
6520,3471,0
6520,3651,0
6520,3801,0
6520,3871,0
6520,4171,0
6520,4661,0
6520,4851,0
6520,5151,0
6520,6021,0
6520,6241,0
6520,6291,0
6520,6491,0
6520,6521,1
6520,7761,0
6520,8001,0
6520,8081,0
6520,8471,0
6520,8621,0
6520,8671,0
6520,8701,0
6520,9041,0
6520,9211,0
6520,9221,0
6520,9311,0
6530,1371,0
6530,1861,0
6530,2421,0
6530,2541,0
6530,2561,0
6530,3361,0
6530,3791,0
6530,4101,0
6530,4131,0
6530,5011,0
6530,5161,0
6530,5281,0
6530,5311,0
6530,5411,0
6530,5441,0
6530,5451,0
6530,5551,0
6530,6531,1
6530,6811,0
6530,7251,0
6530,7331,0
6530,7571,0
6530,7741,0
6530,8841,0
6530,9851,0
6540,281,0
6540,441,0
6540,581,0
6540,891,0
6540,1631,0
6540,1731,0
6540,2121,0
6540,2231,0
6540,2471,0
6540,2641,0
6540,3211,0
6540,3251,0
6540,3321,0
6540,3401,0
6540,3621,0
6540,3761,0
6540,3811,0
6540,5331,0
6540,5781,0
6540,5881,0
6540,6041,0
6540,6541,1
6540,6591,0
6540,7201,0
6540,7371,0
6540,7501,0
6540,7851,0
6540,8161,0
6540,8981,0
6540,9391,0
6540,9431,0
6540,9691,0
6540,9811,0
6540,9861,0
6550,201,0
6550,511,0
6550,1221,0
6550,2061,0
6550,2081,0
6550,2531,0
6550,3641,0
6550,4051,0
6550,4861,0
6550,5251,0
6550,5771,0
6550,6161,0
6550,6261,0
6550,6551,1
6550,6671,0
6550,6901,0
6550,7211,0
6550,7961,0
6550,8171,0
6550,8921,0
6550,9051,0
6550,9571,0
6550,9891,0
6550,9951,0
6560,121,0
6560,131,0
6560,241,0
6560,351,0
6560,411,0
6560,471,0
6560,541,0
6560,1541,0
6560,1601,0
6560,2361,0
6560,2661,0
6560,2991,0
6560,3051,0
6560,3281,0
6560,3431,0
6560,3461,0
6560,4381,0
6560,4681,0
6560,4811,0
6560,5051,0
6560,5131,0
6560,5761,0
6560,6561,1
6560,6571,0
6560,6851,0
6560,6931,0
6560,6941,0
6560,7001,0
6560,7171,0
6560,7391,0
6560,7541,0
6560,7931,0
6560,8371,0
6560,8801,0
6560,9341,0
6560,9401,0
6560,9581,0
6560,9971,0
6570,121,0
6570,131,0
6570,241,0
6570,411,0
6570,471,0
6570,541,0
6570,1541,0
6570,1601,0
6570,2441,0
6570,3051,0
6570,3281,0
6570,3431,0
6570,3461,0
6570,4381,0
6570,4681,0
6570,4811,0
6570,5051,0
6570,5761,0
6570,6561,0
6570,6571,1
6570,6851,0
6570,6931,0
6570,6941,0
6570,7001,0
6570,7171,0
6570,7391,0
6570,7541,0
6570,8801,0
6570,9341,0
6570,9401,0
6570,9581,0
6570,9931,0
6570,9971,0
6570,9991,0
6580,341,0
6580,381,0
6580,621,0
6580,641,0
6580,801,0
6580,811,0
6580,1081,0
6580,2071,0
6580,2501,0
6580,3121,0
6580,3371,0
6580,3671,0
6580,3751,0
6580,3971,0
6580,4001,0
6580,4081,0
6580,4261,0
6580,4401,0
6580,4901,0
6580,5471,0
6580,6201,0
6580,6231,0
6580,6581,1
6580,6721,0
6580,6741,0
6580,6791,0
6580,7191,0
6580,8181,0
6580,8441,0
6580,8591,0
6580,8831,0
6580,8991,0
6580,9021,0
6580,9061,0
6580,9171,0
6580,9301,0
6580,9721,0
6580,9901,0
6590,441,0
6590,891,0
6590,1631,0
6590,2121,0
6590,2221,0
6590,2231,0
6590,2471,0
6590,3211,0
6590,3251,0
6590,3401,0
6590,3621,0
6590,4611,0
6590,6041,0
6590,6331,0
6590,6541,0
6590,6591,1
6590,7371,0
6590,9391,0
6590,9431,0
6590,9691,0
6590,9801,0
6590,9811,0
6590,9861,0
6600,111,0
6600,301,0
6600,791,0
6600,1051,0
6600,1351,0
6600,1681,0
6600,1691,0
6600,1701,0
6600,2281,0
6600,2941,0
6600,3291,0
6600,3531,0
6600,3741,0
6600,3781,0
6600,4281,0
6600,4841,0
6600,5521,0
6600,5581,0
6600,5971,0
6600,6001,0
6600,6151,0
6600,6371,0
6600,6601,1
6600,7061,0
6600,7311,0
6600,7681,0
6600,7811,0
6600,7861,0
6600,8291,0
6600,8641,0
6600,8951,0
6600,9941,0
6610,371,0
6610,401,0
6610,501,0
6610,671,0
6610,1311,0
6610,1791,0
6610,1801,0
6610,1931,0
6610,2491,0
6610,2691,0
6610,3161,0
6610,3271,0
6610,3381,0
6610,3601,0
6610,4121,0
6610,4501,0
6610,4591,0
6610,5611,0
6610,6011,0
6610,6181,0
6610,6411,0
6610,6611,1
6610,7731,0
6610,7791,0
6610,7981,0
6610,8201,0
6610,8361,0
6610,8531,0
6610,8581,0
6620,551,0
6620,681,0
6620,701,0
6620,1191,0
6620,1291,0
6620,1771,0
6620,1841,0
6620,2011,0
6620,2571,0
6620,3031,0
6620,3141,0
6620,3491,0
6620,4831,0
6620,4941,0
6620,5921,0
6620,5981,0
6620,6221,0
6620,6461,0
6620,6621,1
6620,6761,0
6620,6781,0
6620,7181,0
6620,8261,0
6620,8761,0
6620,8971,0
6630,181,0
6630,1741,0
6630,2301,0
6630,2381,0
6630,2551,0
6630,2621,0
6630,2861,0
6630,3101,0
6630,5061,0
6630,5111,0
6630,6391,0
6630,6631,1
6630,6701,0
6630,7071,0
6630,7121,0
6630,7481,0
6630,7521,0
6630,7611,0
6630,7871,0
6630,8051,0
6630,8721,0
6630,8781,0
6630,8811,0
6630,8891,0
6640,291,0
6640,711,0
6640,881,0
6640,971,0
6640,1531,0
6640,1961,0
6640,3001,0
6640,3201,0
6640,3391,0
6640,3591,0
6640,3611,0
6640,3681,0
6640,4491,0
6640,4971,0
6640,5091,0
6640,5181,0
6640,5201,0
6640,5221,0
6640,5601,0
6640,5741,0
6640,6641,1
6640,6831,0
6640,7421,0
6640,8281,0
6640,8541,0
6640,9091,0
6640,9101,0
6640,9451,0
6640,9681,0
6650,31,0
6650,341,0
6650,381,0
6650,621,0
6650,811,0
6650,1781,0
6650,2201,0
6650,2241,0
6650,2411,0
6650,2501,0
6650,2761,0
6650,3561,0
6650,3751,0
6650,3971,0
6650,4001,0
6650,4081,0
6650,4901,0
6650,5471,0
6650,6201,0
6650,6581,0
6650,6651,1
6650,6741,0
6650,6791,0
6650,6971,0
6650,8181,0
6650,8231,0
6650,8441,0
6650,8521,0
6650,8591,0
6650,8601,0
6650,9061,0
6650,9141,0
6650,9171,0
6650,9301,0
6650,9541,0
6650,9721,0
6650,9901,0
6650,9961,0
6660,171,0
6660,1011,0
6660,1111,0
6660,1121,0
6660,1241,0
6660,1331,0
6660,2131,0
6660,2481,0
6660,2871,0
6660,2891,0
6660,3081,0
6660,3241,0
6660,4031,0
6660,4231,0
6660,4341,0
6660,4541,0
6660,4561,0
6660,4891,0
6660,5021,0
6660,5381,0
6660,5541,0
6660,5801,0
6660,5831,0
6660,5891,0
6660,6451,0
6660,6511,0
6660,6661,1
6660,7591,0
6660,7751,0
6660,8111,0
6660,8151,0
6660,8191,0
6660,8411,0
6660,8481,0
6660,9071,0
6660,9371,0
6660,9771,0
6670,201,0
6670,511,0
6670,1221,0
6670,2061,0
6670,2081,0
6670,3641,0
6670,4051,0
6670,4791,0
6670,4861,0
6670,5251,0
6670,5771,0
6670,6161,0
6670,6171,0
6670,6261,0
6670,6551,0
6670,6671,1
6670,6901,0
6670,7211,0
6670,8061,0
6670,8171,0
6670,8921,0
6670,9051,0
6670,9571,0
6670,9891,0
6670,9951,0
6680,851,0
6680,1061,0
6680,1111,0
6680,1251,0
6680,1381,0
6680,2031,0
6680,2451,0
6680,2871,0
6680,3501,0
6680,3831,0
6680,4031,0
6680,4471,0
6680,4571,0
6680,4581,0
6680,4601,0
6680,4741,0
6680,4921,0
6680,5291,0
6680,5681,0
6680,5721,0
6680,5891,0
6680,6081,0
6680,6091,0
6680,6101,0
6680,6511,0
6680,6681,1
6680,6871,0
6680,6951,0
6680,7111,0
6680,7221,0
6680,7591,0
6680,8151,0
6680,8411,0
6680,8431,0
6680,8961,0
6680,9071,0
6680,9111,0
6680,9261,0
6680,9981,0
6690,121,0
6690,391,0
6690,1071,0
6690,1591,0
6690,2441,0
6690,3281,0
6690,3701,0
6690,3841,0
6690,4381,0
6690,5241,0
6690,5841,0
6690,6061,0
6690,6431,0
6690,6691,1
6690,6941,0
6690,7001,0
6690,7801,0
6690,8851,0
6690,9531,0
6690,9841,0
6690,9931,0
6690,9971,0
6690,9991,0
6700,181,0
6700,1141,0
6700,1741,0
6700,2301,0
6700,2381,0
6700,2621,0
6700,2861,0
6700,3101,0
6700,5061,0
6700,6391,0
6700,6631,0
6700,6701,1
6700,7071,0
6700,7121,0
6700,7481,0
6700,7611,0
6700,7661,0
6700,7871,0
6700,8051,0
6700,8311,0
6700,8721,0
6700,8781,0
6700,8811,0
6700,8891,0
6710,521,0
6710,1161,0
6710,1281,0
6710,1611,0
6710,1921,0
6710,2721,0
6710,3141,0
6710,3191,0
6710,3721,0
6710,3941,0
6710,3951,0
6710,4011,0
6710,4421,0
6710,5261,0
6710,6711,1
6710,7141,0
6710,8101,0
6710,8241,0
6710,8461,0
6710,8931,0
6710,8941,0
6710,9131,0
6710,9331,0
6710,9351,0
6710,9491,0
6720,641,0
6720,801,0
6720,861,0
6720,1081,0
6720,1321,0
6720,2071,0
6720,2111,0
6720,2501,0
6720,2681,0
6720,2701,0
6720,2751,0
6720,3121,0
6720,3371,0
6720,3671,0
6720,4261,0
6720,4401,0
6720,4961,0
6720,5731,0
6720,6231,0
6720,6721,1
6720,6741,0
6720,6791,0
6720,7191,0
6720,7881,0
6720,8031,0
6720,8211,0
6720,8831,0
6720,8991,0
6720,9021,0
6720,9081,0
6720,9361,0
6730,61,0
6730,221,0
6730,521,0
6730,1161,0
6730,1611,0
6730,2311,0
6730,2721,0
6730,2801,0
6730,3261,0
6730,3331,0
6730,3941,0
6730,4511,0
6730,4801,0
6730,5191,0
6730,6731,1
6730,7131,0
6730,7141,0
6730,7241,0
6730,8041,0
6730,8941,0
6730,9181,0
6730,9231,0
6730,9601,0
6730,9921,0
6740,341,0
6740,381,0
6740,621,0
6740,641,0
6740,801,0
6740,811,0
6740,1081,0
6740,2071,0
6740,2501,0
6740,3121,0
6740,3371,0
6740,3671,0
6740,3751,0
6740,3971,0
6740,4001,0
6740,4081,0
6740,4261,0
6740,4401,0
6740,4901,0
6740,5471,0
6740,6201,0
6740,6231,0
6740,6581,0
6740,6721,0
6740,6741,1
6740,6791,0
6740,7191,0
6740,8181,0
6740,8441,0
6740,8591,0
6740,8831,0
6740,8991,0
6740,9021,0
6740,9061,0
6740,9171,0
6740,9301,0
6740,9721,0
6740,9901,0
6750,1,0
6750,531,0
6750,611,0
6750,961,0
6750,1201,0
6750,2101,0
6750,2841,0
6750,2911,0
6750,3891,0
6750,4041,0
6750,4631,0
6750,4981,0
6750,5171,0
6750,5421,0
6750,5871,0
6750,6401,0
6750,6751,1
6750,7321,0
6750,7581,0
6750,7911,0
6750,8341,0
6750,8501,0
6750,8631,0
6750,8711,0
6750,9001,0
6760,551,0
6760,681,0
6760,701,0
6760,1191,0
6760,1291,0
6760,1771,0
6760,1841,0
6760,1921,0
6760,2011,0
6760,2571,0
6760,3031,0
6760,3141,0
6760,3491,0
6760,3951,0
6760,4831,0
6760,4941,0
6760,5921,0
6760,5981,0
6760,6621,0
6760,6761,1
6760,6781,0
6760,7181,0
6760,8261,0
6760,8761,0
6760,8971,0
6760,9331,0
6770,101,0
6770,1251,0
6770,1381,0
6770,1751,0
6770,2031,0
6770,2191,0
6770,2351,0
6770,2671,0
6770,2711,0
6770,3131,0
6770,3771,0
6770,3831,0
6770,4361,0
6770,4581,0
6770,4921,0
6770,5001,0
6770,5681,0
6770,6091,0
6770,6101,0
6770,6501,0
6770,6771,1
6770,6871,0
6770,6951,0
6770,7431,0
6770,8961,0
6770,9111,0
6770,9281,0
6770,9981,0
6780,551,0
6780,1191,0
6780,1281,0
6780,1291,0
6780,1771,0
6780,1841,0
6780,1921,0
6780,2011,0
6780,3141,0
6780,3721,0
6780,3951,0
6780,4011,0
6780,4421,0
6780,4831,0
6780,5261,0
6780,5921,0
6780,6711,0
6780,6761,0
6780,6781,1
6780,8241,0
6780,8261,0
6780,8461,0
6780,8931,0
6780,9331,0
6780,9351,0
6780,9491,0
6790,641,0
6790,801,0
6790,1081,0
6790,1321,0
6790,2071,0
6790,2111,0
6790,2501,0
6790,2751,0
6790,3121,0
6790,3371,0
6790,3671,0
6790,3751,0
6790,3971,0
6790,4081,0
6790,4261,0
6790,4401,0
6790,4901,0
6790,4961,0
6790,5471,0
6790,5731,0
6790,6201,0
6790,6231,0
6790,6581,0
6790,6721,0
6790,6741,0
6790,6791,1
6790,7191,0
6790,8181,0
6790,8591,0
6790,8831,0
6790,8991,0
6790,9021,0
6790,9061,0
6790,9301,0
6790,9361,0
6790,9721,0
6790,9901,0
6800,321,0
6800,1001,0
6800,1471,0
6800,1521,0
6800,1831,0
6800,1971,0
6800,2211,0
6800,2321,0
6800,2431,0
6800,2791,0
6800,3351,0
6800,4201,0
6800,4291,0
6800,4331,0
6800,4441,0
6800,4621,0
6800,5641,0
6800,6121,0
6800,6301,0
6800,6471,0
6800,6801,1
6800,6961,0
6800,7161,0
6800,7651,0
6800,7721,0
6800,8221,0
6800,9461,0
6800,9621,0
6810,1371,0
6810,1861,0
6810,2251,0
6810,2421,0
6810,2541,0
6810,2561,0
6810,3361,0
6810,4101,0
6810,4111,0
6810,4131,0
6810,5011,0
6810,5161,0
6810,5281,0
6810,5311,0
6810,5411,0
6810,5451,0
6810,5551,0
6810,6531,0
6810,6811,1
6810,7251,0
6810,7331,0
6810,7571,0
6810,8841,0
6810,9851,0
6820,201,0
6820,571,0
6820,1421,0
6820,1811,0
6820,2081,0
6820,2531,0
6820,3691,0
6820,3731,0
6820,3911,0
6820,4051,0
6820,4531,0
6820,4861,0
6820,5251,0
6820,5351,0
6820,5771,0
6820,6261,0
6820,6551,0
6820,6671,0
6820,6821,1
6820,7211,0
6820,7961,0
6820,8871,0
6820,9051,0
6820,9411,0
6830,291,0
6830,711,0
6830,881,0
6830,1531,0
6830,1961,0
6830,2221,0
6830,3201,0
6830,3251,0
6830,3591,0
6830,3611,0
6830,4491,0
6830,4611,0
6830,4971,0
6830,5181,0
6830,5201,0
6830,5601,0
6830,5741,0
6830,6331,0
6830,6641,0
6830,6831,1
6830,7371,0
6830,8281,0
6830,8541,0
6830,9091,0
6830,9101,0
6830,9451,0
6830,9681,0
6830,9801,0
6840,81,0
6840,981,0
6840,1741,0
6840,2301,0
6840,2381,0
6840,2551,0
6840,3091,0
6840,3311,0
6840,4911,0
6840,5061,0
6840,5111,0
6840,5691,0
6840,5811,0
6840,5821,0
6840,6281,0
6840,6311,0
6840,6421,0
6840,6841,1
6840,7021,0
6840,7121,0
6840,7521,0
6840,7531,0
6840,7891,0
6840,7941,0
6840,8051,0
6840,8451,0
6840,8561,0
6840,8721,0
6840,8781,0
6840,8891,0
6840,9271,0
6840,9291,0
6840,9641,0
6850,241,0
6850,351,0
6850,421,0
6850,471,0
6850,541,0
6850,561,0
6850,2361,0
6850,2661,0
6850,2991,0
6850,3021,0
6850,3051,0
6850,3431,0
6850,3461,0
6850,4681,0
6850,4811,0
6850,5131,0
6850,5651,0
6850,5761,0
6850,6561,0
6850,6571,0
6850,6851,1
6850,6931,0
6850,7171,0
6850,7541,0
6850,7931,0
6850,8371,0
6850,8801,0
6850,8881,0
6850,9121,0
6850,9581,0
6860,11,0
6860,591,0
6860,1651,0
6860,1701,0
6860,2931,0
6860,2971,0
6860,3011,0
6860,3921,0
6860,4321,0
6860,4871,0
6860,5491,0
6860,5561,0
6860,5951,0
6860,6861,1
6860,7511,0
6860,7781,0
6860,8091,0
6860,8551,0
6860,8641,0
6860,8861,0
6860,9031,0
6860,9201,0
6860,9561,0
6860,9741,0
6860,9781,0
6870,101,0
6870,851,0
6870,1061,0
6870,1251,0
6870,1381,0
6870,2031,0
6870,2451,0
6870,3501,0
6870,3831,0
6870,4471,0
6870,4571,0
6870,4581,0
6870,4601,0
6870,4921,0
6870,5001,0
6870,5291,0
6870,5681,0
6870,5721,0
6870,6081,0
6870,6091,0
6870,6101,0
6870,6501,0
6870,6681,0
6870,6771,0
6870,6871,1
6870,6951,0
6870,7111,0
6870,7221,0
6870,7431,0
6870,8961,0
6870,9111,0
6870,9261,0
6870,9281,0
6870,9981,0
6880,191,0
6880,451,0
6880,731,0
6880,1411,0
6880,1481,0
6880,1901,0
6880,3111,0
6880,3551,0
6880,3711,0
6880,3981,0
6880,4761,0
6880,4951,0
6880,5371,0
6880,5531,0
6880,5661,0
6880,5671,0
6880,5701,0
6880,6141,0
6880,6881,1
6880,7361,0
6880,7831,0
6880,8651,0
6880,9441,0
6880,9821,0
6890,21,0
6890,191,0
6890,491,0
6890,731,0
6890,751,0
6890,1401,0
6890,1411,0
6890,1511,0
6890,1951,0
6890,2741,0
6890,3661,0
6890,3711,0
6890,4021,0
6890,4951,0
6890,5141,0
6890,5661,0
6890,5941,0
6890,6211,0
6890,6891,1
6890,7031,0
6890,7081,0
6890,7231,0
6890,7671,0
6890,7841,0
6890,8141,0
6890,8401,0
6890,8681,0
6890,8691,0
6890,8741,0
6890,9161,0
6890,9551,0
6890,9731,0
6890,9751,0
6900,151,0
6900,511,0
6900,601,0
6900,1221,0
6900,2061,0
6900,2581,0
6900,2781,0
6900,2951,0
6900,3641,0
6900,3881,0
6900,3901,0
6900,4791,0
6900,4861,0
6900,6161,0
6900,6171,0
6900,6671,0
6900,6901,1
6900,7621,0
6900,8061,0
6900,8171,0
6900,8251,0
6900,8321,0
6900,8921,0
6900,9571,0
6900,9671,0
6900,9891,0
6900,9911,0
6900,9951,0
6910,331,0
6910,661,0
6910,921,0
6910,1131,0
6910,2021,0
6910,2341,0
6910,2631,0
6910,2651,0
6910,2821,0
6910,2831,0
6910,2881,0
6910,3181,0
6910,3961,0
6910,4061,0
6910,4251,0
6910,4671,0
6910,4771,0
6910,4991,0
6910,5271,0
6910,5621,0
6910,6911,1
6910,7631,0
6910,8021,0
6910,8071,0
6910,8331,0
6920,151,0
6920,601,0
6920,1571,0
6920,2091,0
6920,2141,0
6920,2581,0
6920,2781,0
6920,2951,0
6920,3041,0
6920,3061,0
6920,3471,0
6920,3541,0
6920,3801,0
6920,3871,0
6920,3881,0
6920,3901,0
6920,6241,0
6920,6491,0
6920,6921,1
6920,7551,0
6920,7621,0
6920,8251,0
6920,8701,0
6920,9041,0
6920,9211,0
6930,131,0
6930,241,0
6930,351,0
6930,411,0
6930,421,0
6930,471,0
6930,541,0
6930,561,0
6930,1541,0
6930,1601,0
6930,2361,0
6930,2661,0
6930,2991,0
6930,3021,0
6930,3051,0
6930,3431,0
6930,3461,0
6930,4681,0
6930,4811,0
6930,5051,0
6930,5131,0
6930,5651,0
6930,5761,0
6930,6561,0
6930,6571,0
6930,6851,0
6930,6931,1
6930,7171,0
6930,7391,0
6930,7541,0
6930,7931,0
6930,8371,0
6930,8801,0
6930,8881,0
6930,9341,0
6930,9401,0
6930,9581,0
6940,121,0
6940,131,0
6940,241,0
6940,391,0
6940,411,0
6940,1541,0
6940,1591,0
6940,1601,0
6940,2441,0
6940,3051,0
6940,3281,0
6940,3431,0
6940,4381,0
6940,5051,0
6940,6571,0
6940,6691,0
6940,6941,1
6940,7001,0
6940,7171,0
6940,7391,0
6940,7541,0
6940,8801,0
6940,9341,0
6940,9401,0
6940,9931,0
6940,9971,0
6940,9991,0
6950,101,0
6950,851,0
6950,1061,0
6950,1251,0
6950,1381,0
6950,2031,0
6950,2451,0
6950,3501,0
6950,3831,0
6950,4471,0
6950,4571,0
6950,4581,0
6950,4601,0
6950,4921,0
6950,5001,0
6950,5291,0
6950,5681,0
6950,5721,0
6950,6081,0
6950,6091,0
6950,6101,0
6950,6501,0
6950,6681,0
6950,6771,0
6950,6871,0
6950,6951,1
6950,7111,0
6950,7221,0
6950,7431,0
6950,8961,0
6950,9111,0
6950,9261,0
6950,9281,0
6950,9981,0
6960,161,0
6960,1001,0
6960,1461,0
6960,1471,0
6960,1831,0
6960,1971,0
6960,2211,0
6960,2321,0
6960,2431,0
6960,2591,0
6960,2791,0
6960,3351,0
6960,3861,0
6960,4201,0
6960,4291,0
6960,4331,0
6960,4441,0
6960,4621,0
6960,5041,0
6960,5641,0
6960,6121,0
6960,6301,0
6960,6471,0
6960,6801,0
6960,6961,1
6960,7161,0
6960,7471,0
6960,7651,0
6960,7721,0
6960,7771,0
6960,8221,0
6960,8731,0
6960,9461,0
6960,9511,0
