Source,Target,weight
3250,3421,0
3250,3471,0
3250,3771,0
3250,4031,0
3250,4581,0
3250,4901,0
3260,871,0
3260,1041,0
3260,1311,0
3260,1491,0
3260,1601,0
3260,1761,0
3260,1971,0
3260,2671,0
3260,2901,0
3260,3261,1
3260,4391,0
3260,4561,0
3260,4791,0
3270,351,0
3270,911,0
3270,1631,0
3270,1751,0
3270,1791,0
3270,2041,0
3270,2231,0
3270,2411,0
3270,2701,0
3270,3091,0
3270,3271,1
3270,3751,0
3270,3911,0
3280,41,0
3280,171,0
3280,371,0
3280,491,0
3280,1131,0
3280,2161,0
3280,3281,1
3280,3361,0
3280,3521,0
3280,4291,0
3280,4301,0
3280,4721,0
3290,291,0
3290,541,0
3290,571,0
3290,1021,0
3290,1071,0
3290,1661,0
3290,1811,0
3290,1841,0
3290,2141,0
3290,2211,0
3290,3081,0
3290,3161,0
3290,3231,0
3290,3291,1
3290,3301,0
3290,3551,0
3290,3841,0
3290,4021,0
3300,291,0
3300,541,0
3300,571,0
3300,1021,0
3300,1071,0
3300,1661,0
3300,1811,0
3300,1841,0
3300,2141,0
3300,2211,0
3300,3081,0
3300,3161,0
3300,3231,0
3300,3291,0
3300,3301,1
3300,3551,0
3300,3841,0
3300,4021,0
3310,511,0
3310,521,0
3310,751,0
3310,1101,0
3310,1341,0
3310,1461,0
3310,2651,0
3310,3221,0
3310,3311,1
3310,3581,0
3310,3801,0
3310,4131,0
3310,4281,0
3310,4481,0
3320,31,0
3320,41,0
3320,121,0
3320,261,0
3320,411,0
3320,531,0
3320,641,0
3320,901,0
3320,931,0
3320,1211,0
3320,1391,0
3320,1641,0
3320,1891,0
3320,2161,0
3320,2431,0
3320,2581,0
3320,2731,0
3320,3321,1
3320,3351,0
3320,3361,0
3320,3411,0
3320,3931,0
3320,4001,0
3320,4381,0
3330,11,0
3330,1861,0
3330,1991,0
3330,2091,0
3330,2281,0
3330,2351,0
3330,2741,0
3330,2761,0
3330,2861,0
3330,3331,1
3330,3571,0
3330,3761,0
3330,3901,0
3330,4111,0
3330,4261,0
3330,4641,0
3330,4741,0
3330,4851,0
3340,21,0
3340,591,0
3340,631,0
3340,1621,0
3340,1801,0
3340,2111,0
3340,2621,0
3340,3341,1
3340,3381,0
3340,3481,0
3340,3681,0
3340,4081,0
3340,4181,0
3340,4361,0
3340,4551,0
3340,4701,0
3340,4821,0
3350,31,0
3350,41,0
3350,121,0
3350,261,0
3350,411,0
3350,531,0
3350,641,0
3350,711,0
3350,901,0
3350,931,0
3350,1211,0
3350,1391,0
3350,1641,0
3350,1891,0
3350,2431,0
3350,2581,0
3350,2731,0
3350,3321,0
3350,3351,1
3350,3411,0
3350,3931,0
3350,4001,0
3350,4381,0
3360,31,0
3360,41,0
3360,261,0
3360,371,0
3360,411,0
3360,491,0
3360,531,0
3360,641,0
3360,901,0
3360,1391,0
3360,2161,0
3360,2581,0
3360,2731,0
3360,3321,0
3360,3351,0
3360,3361,1
3360,3931,0
3360,4291,0
3360,4381,0
3370,741,0
3370,1151,0
3370,1161,0
3370,1181,0
3370,1301,0
3370,1571,0
3370,1671,0
3370,1831,0
3370,2571,0
3370,2811,0
3370,2981,0
3370,3371,1
3370,3541,0
3370,3741,0
3370,3951,0
3370,4061,0
3370,4571,0
3370,4931,0
3380,21,0
3380,591,0
3380,1621,0
3380,1801,0
3380,2111,0
3380,2621,0
3380,2751,0
3380,3341,0
3380,3381,1
3380,3481,0
3380,4081,0
3380,4181,0
3380,4551,0
3380,4701,0
3380,4821,0
3390,881,0
3390,2081,0
3390,2631,0
3390,3041,0
3390,3391,1
3390,3431,0
3390,3651,0
3390,3881,0
3390,4161,0
3390,4891,0
3390,4961,0
3390,4991,0
3400,181,0
3400,401,0
3400,501,0
3400,1011,0
3400,1091,0
3400,1291,0
3400,1351,0
3400,1401,0
3400,1711,0
3400,2681,0
3400,3241,0
3400,3401,1
3400,3821,0
3400,4101,0
3400,4431,0
3400,4511,0
3400,4521,0
3400,4581,0
3400,4781,0
3400,4831,0
3410,31,0
3410,121,0
3410,411,0
3410,711,0
3410,901,0
3410,931,0
3410,1211,0
3410,1641,0
3410,1891,0
3410,2051,0
3410,2431,0
3410,2661,0
3410,2791,0
3410,3001,0
3410,3351,0
3410,3411,1
3410,3931,0
3410,4001,0
3410,4381,0
3420,151,0
3420,251,0
3420,401,0
3420,451,0
3420,1031,0
3420,1061,0
3420,1091,0
3420,1201,0
3420,1291,0
3420,1401,0
3420,1711,0
3420,2561,0
3420,3011,0
3420,3051,0
3420,3071,0
3420,3211,0
3420,3251,0
3420,3421,1
3420,3471,0
3420,3771,0
3420,4031,0
3420,4581,0
3420,4901,0
3430,881,0
3430,1151,0
3430,1671,0
3430,1831,0
3430,2081,0
3430,2631,0
3430,2841,0
3430,2981,0
3430,3391,0
3430,3431,1
3430,3651,0
3430,3881,0
3430,3951,0
3430,4161,0
3430,4891,0
3430,4961,0
3430,4991,0
3440,91,0
3440,161,0
3440,381,0
3440,661,0
3440,811,0
3440,821,0
3440,831,0
3440,1231,0
3440,1871,0
3440,2101,0
3440,2491,0
3440,2931,0
3440,3441,1
3440,3671,0
3440,3891,0
3440,4191,0
3440,4221,0
3450,311,0
3450,691,0
3450,1901,0
3450,2031,0
3450,2221,0
3450,2361,0
3450,2401,0
3450,2941,0
3450,3451,1
3450,3461,0
3450,3791,0
3450,4681,0
3450,4881,0
3460,311,0
3460,691,0
3460,1901,0
3460,2031,0
3460,2221,0
3460,2361,0
3460,2401,0
3460,2941,0
3460,3141,0
3460,3451,0
3460,3461,1
3460,3791,0
3460,4681,0
3460,4881,0
3470,151,0
3470,251,0
3470,321,0
3470,401,0
3470,451,0
3470,1031,0
3470,1061,0
3470,1201,0
3470,1291,0
3470,1401,0
3470,1441,0
3470,1711,0
3470,2291,0
3470,2561,0
3470,3011,0
3470,3051,0
3470,3071,0
3470,3211,0
3470,3251,0
3470,3421,0
3470,3471,1
3470,3641,0
3470,3731,0
3470,3771,0
3470,4031,0
3470,4901,0
3480,21,0
3480,591,0
3480,1621,0
3480,1801,0
3480,2111,0
3480,2621,0
3480,2751,0
3480,3341,0
3480,3381,0
3480,3481,1
3480,4081,0
3480,4551,0
3480,4701,0
3480,4821,0
3490,891,0
3490,1001,0
3490,1321,0
3490,2951,0
3490,3491,1
3490,4401,0
3500,101,0
3500,341,0
3500,651,0
3500,721,0
3500,1241,0
3500,1581,0
3500,1821,0
3500,2881,0
3500,2961,0
3500,2991,0
3500,3151,0
3500,3501,1
3500,3631,0
3510,441,0
3510,611,0
3510,741,0
3510,1051,0
3510,1161,0
3510,1281,0
3510,1301,0
3510,1411,0
3510,1571,0
3510,1781,0
3510,2571,0
3510,3511,1
3510,3741,0
3510,4051,0
3510,4571,0
3510,4751,0
3510,4931,0
3520,61,0
3520,171,0
3520,371,0
3520,491,0
3520,1131,0
3520,1531,0
3520,1931,0
3520,2071,0
3520,3281,0
3520,3521,1
3520,4291,0
3520,4301,0
3520,4461,0
3520,4721,0
3530,211,0
3530,291,0
3530,1261,0
3530,1811,0
3530,1841,0
3530,2181,0
3530,2211,0
3530,2471,0
3530,2511,0
3530,2891,0
3530,3021,0
3530,3531,1
3530,3611,0
3530,3691,0
3530,3781,0
3530,4211,0
3530,4691,0
3530,4951,0
3540,1151,0
3540,1161,0
3540,1181,0
3540,1571,0
3540,1671,0
3540,1831,0
3540,2081,0
3540,2571,0
3540,2811,0
3540,2841,0
3540,2981,0
3540,3371,0
3540,3541,1
3540,3741,0
3540,3951,0
3540,4061,0
3540,4571,0
3540,4931,0
3550,291,0
3550,1661,0
3550,1811,0
3550,1841,0
3550,2141,0
3550,2211,0
3550,2891,0
3550,3021,0
3550,3081,0
3550,3161,0
3550,3231,0
3550,3291,0
3550,3301,0
3550,3531,0
3550,3551,1
3550,3611,0
3550,4021,0
3550,4211,0
3550,4951,0
3560,61,0
3560,761,0
3560,1121,0
3560,1221,0
3560,1271,0
3560,1931,0
3560,2071,0
3560,2321,0
3560,2501,0
3560,3561,1
3560,3831,0
3560,3851,0
3560,4461,0
3570,11,0
3570,471,0
3570,841,0
3570,1481,0
3570,1861,0
3570,1991,0
3570,2091,0
3570,2281,0
3570,2351,0
3570,2741,0
3570,2761,0
3570,2861,0
3570,3331,0
3570,3571,1
3570,3761,0
3570,3901,0
3570,4091,0
3570,4111,0
3570,4261,0
3570,4641,0
3570,4741,0
3570,4851,0
3580,461,0
3580,511,0
3580,751,0
3580,1101,0
3580,1171,0
3580,1341,0
3580,2651,0
3580,3121,0
3580,3191,0
3580,3311,0
3580,3581,1
3580,3801,0
3580,4281,0
3580,4481,0
3580,4631,0
3580,4771,0
3590,1,0
3590,1471,0
3590,1541,0
3590,2251,0
3590,2921,0
3590,3591,1
3590,4011,0
3590,4541,0
3590,4661,0
3590,4921,0
3600,91,0
3600,811,0
3600,2341,0
3600,2481,0
3600,2491,0
3600,2931,0
3600,3601,1
3600,3701,0
3600,3891,0
3600,3941,0
3600,4071,0
3600,4271,0
3600,4331,0
3600,4601,0
3610,291,0
3610,1261,0
3610,1811,0
3610,1841,0
3610,2211,0
3610,2471,0
3610,2891,0
3610,3021,0
3610,3531,0
3610,3551,0
3610,3611,1
3610,3691,0
3610,3781,0
3610,4211,0
3610,4951,0
3620,561,0
3620,1371,0
3620,1421,0
3620,3621,1
3620,3661,0
3620,3971,0
3620,4251,0
3620,4621,0
3620,4841,0
3620,4981,0
3630,341,0
3630,521,0
3630,721,0
3630,1241,0
3630,1461,0
3630,2991,0
3630,3151,0
3630,3221,0
3630,3501,0
3630,3631,1
3630,4131,0
3640,251,0
3640,321,0
3640,451,0
3640,1031,0
3640,1061,0
3640,1441,0
3640,2291,0
3640,2441,0
3640,2561,0
3640,3011,0
3640,3051,0
3640,3071,0
3640,3211,0
3640,3251,0
3640,3421,0
3640,3471,0
3640,3641,1
3640,3731,0
3640,3771,0
3640,4031,0
3640,4901,0
3650,881,0
3650,1151,0
3650,1671,0
3650,1831,0
3650,2081,0
3650,2631,0
3650,2841,0
3650,2981,0
3650,3391,0
3650,3431,0
3650,3651,1
3650,3881,0
3650,4161,0
3650,4891,0
3650,4961,0
3650,4991,0
3660,131,0
3660,561,0
3660,701,0
3660,981,0
3660,1371,0
3660,1421,0
3660,1511,0
3660,1721,0
3660,2541,0
3660,3621,0
3660,3661,1
3660,3971,0
3660,4121,0
3660,4251,0
3660,4621,0
3660,4841,0
3660,4981,0
3670,91,0
3670,161,0
3670,381,0
3670,661,0
3670,691,0
3670,811,0
3670,821,0
3670,831,0
3670,1231,0
3670,1871,0
3670,2101,0
3670,2611,0
3670,3141,0
3670,3441,0
3670,3671,1
3670,4191,0
3670,4221,0
3680,591,0
3680,631,0
3680,1621,0
3680,1801,0
3680,2111,0
3680,2151,0
3680,2331,0
3680,2421,0
3680,2621,0
3680,3341,0
3680,3381,0
3680,3481,0
3680,3681,1
3680,4081,0
3680,4181,0
3680,4361,0
3680,4821,0
3690,211,0
3690,1261,0
3690,1841,0
3690,2181,0
3690,2311,0
3690,2471,0
3690,2511,0
3690,2891,0
3690,3021,0
3690,3531,0
3690,3611,0
3690,3691,1
3690,3781,0
3690,4211,0
3690,4691,0
3690,4951,0
3700,91,0
3700,381,0
3700,811,0
3700,2341,0
3700,2491,0
3700,2931,0
3700,3601,0
3700,3701,1
3700,3891,0
3700,3941,0
3700,4071,0
3700,4271,0
3700,4331,0
3700,4601,0
3710,281,0
3710,431,0
3710,1081,0
3710,1251,0
3710,1911,0
3710,2001,0
3710,2131,0
3710,2971,0
3710,3131,0
3710,3711,1
3710,3811,0
3710,4041,0
3710,4451,0
3710,4671,0
3720,601,0
3720,1451,0
3720,1941,0
3720,1981,0
3720,2191,0
3720,2451,0
3720,3171,0
3720,3201,0
3720,3721,1
3720,3991,0
3720,4311,0
3720,4651,0
3730,321,0
3730,451,0
3730,1061,0
3730,1441,0
3730,2291,0
3730,2441,0
3730,2561,0
3730,2971,0
3730,3051,0
3730,3211,0
3730,3471,0
3730,3641,0
3730,3731,1
3740,741,0
3740,1151,0
3740,1161,0
3740,1181,0
3740,1301,0
3740,1411,0
3740,1571,0
3740,2571,0
3740,2811,0
3740,3371,0
3740,3541,0
3740,3741,1
3740,3951,0
3740,4061,0
3740,4571,0
3740,4931,0
3750,351,0
3750,1751,0
3750,1791,0
3750,2041,0
3750,2051,0
3750,2231,0
3750,2411,0
3750,2701,0
3750,3091,0
3750,3271,0
3750,3751,1
3750,3911,0
3760,11,0
3760,471,0
3760,841,0
3760,1861,0
3760,1991,0
3760,2091,0
3760,2281,0
3760,2351,0
3760,2741,0
3760,2761,0
3760,2861,0
3760,3331,0
3760,3571,0
3760,3761,1
3760,3901,0
3760,4111,0
3760,4261,0
3760,4641,0
3760,4741,0
3760,4851,0
3770,151,0
3770,251,0
3770,401,0
3770,451,0
3770,1031,0
3770,1061,0
3770,1091,0
3770,1201,0
3770,1291,0
3770,1401,0
3770,1441,0
3770,1711,0
3770,2291,0
3770,2561,0
3770,3011,0
3770,3051,0
3770,3071,0
3770,3211,0
3770,3251,0
3770,3421,0
3770,3471,0
3770,3641,0
3770,3731,0
3770,3771,1
3770,4031,0
3770,4901,0
3780,191,0
3780,211,0
3780,671,0
3780,1261,0
3780,1771,0
3780,2011,0
3780,2181,0
3780,2311,0
3780,2471,0
3780,2511,0
3780,2521,0
3780,3531,0
3780,3691,0
3780,3781,1
3780,4691,0
3780,4951,0
3790,311,0
3790,691,0
3790,1901,0
3790,2031,0
3790,2221,0
3790,2361,0
3790,2401,0
3790,2941,0
3790,3451,0
3790,3461,0
3790,3791,1
3790,4681,0
3790,4881,0
3800,521,0
3800,721,0
3800,751,0
3800,1101,0
3800,1341,0
3800,1461,0
3800,2651,0
3800,3151,0
3800,3221,0
3800,3311,0
3800,3631,0
3800,3801,1
3800,4131,0
3800,4281,0
3800,4481,0
3810,281,0
3810,431,0
3810,921,0
3810,1081,0
3810,1251,0
3810,1911,0
3810,2001,0
3810,2131,0
3810,2971,0
3810,3131,0
3810,3711,0
3810,3811,1
3810,4041,0
3810,4451,0
3810,4671,0
3820,181,0
3820,501,0
3820,771,0
3820,1011,0
3820,1091,0
3820,1351,0
3820,2681,0
3820,3241,0
3820,3401,0
3820,3821,1
3820,4101,0
3820,4431,0
3820,4511,0
3820,4521,0
3820,4581,0
3820,4781,0
3820,4831,0
3830,61,0
3830,761,0
3830,1121,0
3830,1221,0
3830,1271,0
3830,1931,0
3830,2071,0
3830,2321,0
3830,2501,0
3830,3561,0
3830,3831,1
3830,3851,0
3830,4461,0
3840,291,0
3840,541,0
3840,571,0
3840,1021,0
3840,1071,0
3840,1121,0
3840,1271,0
3840,1661,0
3840,2141,0
3840,2211,0
3840,2501,0
3840,3081,0
3840,3161,0
3840,3231,0
3840,3291,0
3840,3301,0
3840,3551,0
3840,3841,1
3840,3851,0
3840,4021,0
3850,541,0
3850,571,0
3850,1021,0
3850,1071,0
3850,1121,0
3850,1221,0
3850,1271,0
3850,2321,0
3850,2501,0
3850,3161,0
3850,3561,0
3850,3831,0
3850,3841,0
3850,3851,1
3860,601,0
3860,791,0
3860,1191,0
3860,1451,0
3860,1561,0
3860,1691,0
3860,2691,0
3860,3171,0
3860,3721,0
3860,3861,1
3860,3991,0
3860,4311,0
3860,4651,0
3860,4711,0
3870,301,0
3870,791,0
3870,961,0
3870,1191,0
3870,1381,0
3870,1561,0
3870,1691,0
3870,1731,0
3870,2691,0
3870,3171,0
3870,3181,0
3870,3861,0
3870,3871,1
3870,4241,0
3870,4711,0
3880,881,0
3880,1151,0
3880,1671,0
3880,1831,0
3880,2081,0
3880,2841,0
3880,2981,0
3880,3391,0
3880,3431,0
3880,3651,0
3880,3881,1
3880,3951,0
3880,4061,0
3880,4161,0
3880,4891,0
3880,4961,0
3880,4991,0
3890,91,0
3890,161,0
3890,381,0
3890,811,0
3890,1231,0
3890,1871,0
3890,2341,0
3890,2491,0
3890,2931,0
3890,3441,0
3890,3601,0
3890,3701,0
3890,3891,1
3890,4071,0
3890,4191,0
3890,4331,0
3900,241,0
3900,471,0
3900,841,0
3900,1481,0
3900,1861,0
3900,1991,0
3900,2281,0
3900,2351,0
3900,2741,0
3900,2761,0
3900,2861,0
3900,3331,0
3900,3571,0
3900,3761,0
3900,3901,1
3900,4091,0
3900,4111,0
3900,4261,0
3900,4641,0
3900,4741,0
3910,351,0
3910,911,0
3910,1631,0
3910,1751,0
3910,1791,0
3910,2041,0
3910,2231,0
3910,2411,0
3910,2701,0
3910,3091,0
3910,3111,0
3910,3271,0
3910,3751,0
3910,3911,1
3920,51,0
3920,331,0
3920,551,0
3920,581,0
3920,731,0
3920,781,0
3920,871,0
3920,941,0
3920,1521,0
3920,1851,0
3920,2271,0
3920,2781,0
3920,2871,0
3920,2901,0
3920,3921,1
3920,4501,0
3920,4971,0
3930,31,0
3930,41,0
3930,121,0
3930,261,0
3930,411,0
3930,531,0
3930,641,0
3930,711,0
3930,901,0
3930,931,0
3930,1211,0
3930,1391,0
3930,1641,0
3930,1891,0
3930,2431,0
3930,2581,0
3930,2731,0
3930,3321,0
3930,3351,0
3930,3361,0
3930,3411,0
3930,3931,1
3930,4001,0
3930,4381,0
3940,2341,0
3940,2481,0
3940,2491,0
3940,2531,0
3940,3031,0
3940,3601,0
3940,3701,0
3940,3941,1
3940,4071,0
3940,4271,0
3940,4331,0
3940,4601,0
3940,4941,0
3950,1151,0
3950,1161,0
3950,1181,0
3950,1571,0
3950,1671,0
3950,1831,0
3950,2081,0
3950,2571,0
3950,2811,0
3950,2841,0
3950,2981,0
3950,3371,0
3950,3431,0
3950,3541,0
3950,3651,0
3950,3741,0
3950,3951,1
3950,4061,0
3950,4161,0
3950,4571,0
3950,4991,0
3960,111,0
3960,421,0
3960,631,0
3960,1741,0
3960,2151,0
3960,2331,0
3960,2391,0
3960,2421,0
3960,2621,0
3960,3681,0
3960,3961,1
3960,4181,0
3960,4361,0
3960,4441,0
3960,4761,0
3970,131,0
3970,561,0
3970,701,0
3970,981,0
3970,1371,0
3970,1421,0
3970,1511,0
3970,1721,0
3970,2541,0
3970,3661,0
3970,3971,1
3970,4121,0
3970,4251,0
3970,4611,0
3970,4621,0
3970,4841,0
3970,4981,0
3980,81,0
3980,361,0
3980,481,0
3980,1431,0
3980,1551,0
3980,1651,0
3980,1951,0
3980,1961,0
3980,2641,0
3980,2711,0
3980,3061,0
3980,3981,1
3980,4321,0
3980,4471,0
3980,4811,0
3980,4861,0
3990,601,0
3990,791,0
3990,1191,0
3990,1451,0
3990,1561,0
3990,1691,0
3990,2691,0
3990,3171,0
3990,3721,0
3990,3861,0
3990,3991,1
3990,4311,0
3990,4651,0
3990,4711,0
4000,31,0
4000,121,0
4000,411,0
4000,531,0
4000,711,0
4000,901,0
4000,931,0
4000,1211,0
4000,1641,0
4000,1891,0
4000,2431,0
4000,2661,0
4000,2791,0
4000,3321,0
4000,3351,0
4000,3411,0
4000,3931,0
4000,4001,1
4000,4381,0
4010,1,0
4010,1471,0
4010,1541,0
4010,2251,0
4010,2921,0
4010,3591,0
4010,4011,1
4010,4541,0
4010,4611,0
4010,4661,0
4010,4921,0
4020,291,0
4020,541,0
4020,571,0
4020,1021,0
4020,1071,0
4020,1661,0
4020,1811,0
4020,2141,0
4020,2211,0
4020,2501,0
4020,3081,0
4020,3161,0
4020,3231,0
4020,3291,0
4020,3301,0
4020,3551,0
4020,3841,0
4020,3851,0
4020,4021,1
4030,151,0
4030,251,0
4030,401,0
4030,1031,0
4030,1091,0
4030,1201,0
4030,1291,0
4030,1401,0
4030,1711,0
4030,2561,0
4030,3011,0
4030,3051,0
4030,3071,0
4030,3211,0
4030,3251,0
4030,3421,0
4030,3471,0
4030,3771,0
4030,4031,1
4030,4521,0
4030,4581,0
4030,4901,0
4040,281,0
4040,431,0
4040,921,0
4040,1081,0
4040,1251,0
4040,1911,0
4040,2001,0
4040,2131,0
4040,2971,0
4040,3131,0
4040,3711,0
4040,3811,0
4040,4041,1
4040,4451,0
4040,4671,0
4050,441,0
4050,611,0
4050,741,0
4050,1051,0
4050,1281,0
4050,1301,0
4050,1411,0
4050,1781,0
4050,2591,0
4050,3511,0
4050,4051,1
4050,4571,0
4050,4751,0
4050,4931,0
4060,1151,0
4060,1161,0
4060,1181,0
4060,1571,0
4060,1671,0
4060,1831,0
4060,2081,0
4060,2571,0
4060,2811,0
4060,2841,0
4060,2981,0
4060,3371,0
4060,3541,0
4060,3741,0
4060,3951,0
4060,4061,1
4060,4161,0
4060,4571,0
4060,4931,0
4070,91,0
4070,381,0
4070,811,0
4070,1871,0
4070,2341,0
4070,2491,0
4070,2931,0
4070,3601,0
4070,3701,0
4070,3891,0
4070,3941,0
4070,4071,1
4070,4271,0
4070,4331,0
4070,4601,0
4080,591,0
4080,631,0
4080,1621,0
4080,1801,0
4080,2111,0
4080,2151,0
4080,2331,0
4080,2421,0
4080,2621,0
4080,3341,0
4080,3381,0
4080,3481,0
4080,3681,0
4080,4081,1
4080,4181,0
4080,4361,0
4080,4821,0
4090,81,0
4090,241,0
4090,471,0
4090,841,0
4090,1481,0
4090,1551,0
4090,1991,0
4090,2281,0
4090,2351,0
4090,2761,0
4090,2861,0
4090,3331,0
4090,3571,0
4090,3761,0
4090,3901,0
4090,4091,1
4090,4471,0
4090,4641,0
4090,4741,0
4100,181,0
4100,501,0
4100,771,0
4100,1011,0
4100,1351,0
4100,1701,0
4100,2681,0
4100,3241,0
4100,3401,0
4100,3821,0
4100,4101,1
4100,4431,0
4100,4511,0
4100,4521,0
4100,4781,0
4100,4831,0
4100,4911,0
4110,11,0
4110,1861,0
4110,2091,0
4110,2351,0
4110,2741,0
4110,2761,0
4110,2861,0
4110,3331,0
4110,3571,0
4110,3761,0
4110,4111,1
4110,4261,0
4110,4351,0
4110,4641,0
4110,4741,0
4110,4851,0
4120,1,0
4120,131,0
4120,701,0
4120,981,0
4120,1371,0
4120,1471,0
4120,1511,0
4120,1541,0
4120,1721,0
4120,2541,0
4120,3591,0
4120,4011,0
4120,4121,1
4120,4611,0
4120,4621,0
4120,4921,0
4120,4981,0
4130,521,0
4130,721,0
4130,751,0
4130,1101,0
4130,1241,0
4130,1341,0
4130,1461,0
4130,2651,0
4130,3151,0
4130,3221,0
4130,3311,0
4130,3631,0
4130,3801,0
4130,4131,1
4130,4281,0
4140,141,0
4140,201,0
4140,221,0
4140,271,0
4140,391,0
4140,1501,0
4140,2121,0
4140,2301,0
4140,2371,0
4140,2721,0
4140,2831,0
4140,3101,0
4140,4141,1
4140,4151,0
4140,4591,0
4140,4801,0
4150,141,0
4150,201,0
4150,271,0
4150,391,0
4150,1611,0
4150,2121,0
4150,2171,0
4150,2301,0
4150,2371,0
4150,2721,0
4150,2831,0
4150,3101,0
4150,4141,0
4150,4151,1
4150,4591,0
4150,4801,0
4160,881,0
4160,1671,0
4160,1831,0
4160,2081,0
4160,2631,0
4160,2841,0
4160,2981,0
4160,3041,0
4160,3391,0
4160,3431,0
4160,3651,0
4160,3881,0
4160,4161,1
4160,4891,0
4160,4961,0
4160,4991,0
4170,681,0
4170,851,0
4170,1361,0
4170,1881,0
4170,1921,0
4170,2261,0
4170,2771,0
4170,2851,0
4170,4171,1
4180,591,0
4180,631,0
4180,1621,0
4180,1801,0
4180,2111,0
4180,2151,0
4180,2331,0
4180,2421,0
4180,2621,0
4180,3341,0
4180,3381,0
4180,3481,0
4180,3681,0
4180,4081,0
4180,4181,1
4180,4361,0
4180,4821,0
4190,91,0
4190,161,0
4190,381,0
4190,661,0
4190,811,0
4190,821,0
4190,831,0
4190,1231,0
4190,1871,0
4190,2101,0
4190,2611,0
4190,2931,0
4190,3441,0
4190,3671,0
4190,3891,0
4190,4191,1
4190,4221,0
4200,301,0
4200,621,0
4200,681,0
4200,851,0
4200,1361,0
4200,1381,0
4200,1731,0
4200,1921,0
4200,2261,0
4200,2851,0
4200,2911,0
4200,3181,0
4200,4201,1
4200,4371,0
4210,291,0
4210,1261,0
4210,1811,0
4210,1841,0
4210,2141,0
4210,2211,0
4210,2891,0
4210,3021,0
4210,3081,0
4210,3301,0
4210,3531,0
4210,3551,0
4210,3611,0
4210,3691,0
4210,4211,1
4210,4951,0
4220,91,0
4220,161,0
4220,381,0
4220,661,0
4220,691,0
4220,811,0
4220,821,0
4220,831,0
4220,1231,0
4220,1871,0
4220,2101,0
4220,2611,0
4220,3141,0
4220,3441,0
4220,3671,0
4220,4191,0
4220,4221,1
4230,801,0
4230,1111,0
4230,2021,0
4230,2241,0
4230,2461,0
4230,2481,0
4230,2531,0
4230,2601,0
4230,3031,0
4230,4231,1
4230,4941,0
4240,301,0
4240,621,0
4240,961,0
4240,1381,0
4240,1731,0
4240,2911,0
4240,3181,0
4240,3871,0
4240,4201,0
4240,4241,1
4240,4371,0
4250,561,0
4250,701,0
4250,1371,0
4250,1421,0
4250,3621,0
4250,3661,0
4250,3971,0
4250,4251,1
4250,4621,0
4250,4841,0
4250,4981,0
4260,11,0
4260,471,0
4260,841,0
4260,1861,0
4260,1991,0
4260,2091,0
4260,2281,0
4260,2351,0
4260,2741,0
4260,2761,0
4260,2861,0
4260,3331,0
4260,3571,0
4260,3761,0
4260,3901,0
4260,4111,0
4260,4261,1
4260,4641,0
4260,4741,0
4260,4851,0
4270,2341,0
4270,2481,0
4270,2491,0
4270,2531,0
4270,2931,0
4270,3601,0
4270,3701,0
4270,3891,0
4270,3941,0
4270,4071,0
4270,4271,1
4270,4331,0
4270,4601,0
4270,4941,0
4280,511,0
4280,521,0
4280,751,0
4280,1101,0
4280,1341,0
4280,1461,0
4280,2651,0
4280,3221,0
4280,3311,0
4280,3581,0
4280,3801,0
4280,4131,0
4280,4281,1
4280,4481,0
4290,41,0
4290,261,0
4290,371,0
4290,491,0
4290,641,0
4290,1131,0
4290,1391,0
4290,2161,0
4290,2581,0
4290,2731,0
4290,3281,0
4290,3361,0
4290,4291,1
4290,4301,0
4290,4721,0
4300,41,0
4300,171,0
4300,371,0
4300,491,0
4300,1131,0
4300,1391,0
4300,2161,0
4300,3281,0
4300,3361,0
4300,3521,0
4300,4291,0
4300,4301,1
4300,4721,0
4310,601,0
4310,791,0
4310,1191,0
4310,1451,0
4310,1561,0
4310,1691,0
4310,2691,0
4310,3171,0
4310,3721,0
4310,3861,0
4310,3991,0
4310,4311,1
4310,4651,0
4310,4711,0
4320,81,0
4320,361,0
4320,481,0
4320,1431,0
4320,1551,0
4320,1651,0
4320,1951,0
4320,1961,0
4320,2641,0
4320,2711,0
4320,3061,0
4320,3981,0
4320,4321,1
4320,4471,0
4320,4811,0
4320,4861,0
4330,91,0
4330,381,0
4330,811,0
4330,1871,0
4330,2341,0
4330,2491,0
4330,2931,0
4330,3601,0
4330,3701,0
4330,3891,0
4330,4071,0
4330,4271,0
4330,4331,1
4330,4601,0
4340,111,0
4340,421,0
4340,861,0
4340,1741,0
4340,2391,0
4340,2801,0
4340,3961,0
4340,4341,1
4340,4441,0
4350,11,0
4350,921,0
4350,1141,0
4350,1861,0
4350,2091,0
4350,2741,0
4350,4351,1
4350,4851,0
4360,591,0
4360,631,0
4360,1621,0
4360,1801,0
4360,2111,0
4360,2151,0
4360,2331,0
4360,2421,0
4360,2621,0
4360,3341,0
4360,3381,0
4360,3481,0
4360,3681,0
4360,4081,0
4360,4181,0
4360,4361,1
4360,4821,0
4370,301,0
4370,621,0
4370,681,0
4370,851,0
4370,961,0
4370,1361,0
4370,1381,0
4370,1731,0
4370,1921,0
4370,2261,0
4370,2851,0
4370,2911,0
4370,3181,0
4370,4201,0
4370,4241,0
4370,4371,1
4380,31,0
4380,41,0
4380,121,0
4380,261,0
4380,411,0
4380,531,0
4380,641,0
4380,711,0
4380,901,0
